"","Pras","date","Lut","Fuco","Perid","Allo","But_fuco","Hex_fuco","Zea","Tot_Chl_b","DP","Tot_Chl_a","TChl","Chl_c1c2","Chl_c3","source","DP2","micro","nano","pico","micro_abs","nano_abs","pico_abs","time_month","size_centroid","size_shannon","nbss_slope"
"74",NA,2007-02-05,NA,47.7226791033991,1.05750088431224,0.95277903999721,0.925039745216294,2.62548248337393,NA,NA,NA,99.0420401609408,NA,NA,8.41572739455284,"HPL",NA,NA,NA,NA,NA,NA,NA,"02-2007",NA,NA,NA
"75",NA,2007-03-06,NA,5.7140070936926,0.192321411106018,0.656437290736501,0.546740346331236,3.65750100940402,1.84247583334967,NA,NA,30.0322318868174,NA,NA,2.91562193339398,"HPL",NA,NA,NA,NA,NA,NA,NA,"03-2007",NA,NA,NA
"76",NA,2007-04-10,NA,2.00724908972383,0.52483398725354,0.513887496076529,0.870388488446337,4.90714467140439,1.90834707915831,NA,NA,24.9270412129521,NA,NA,2.65539857125632,"HPL",NA,NA,NA,NA,NA,NA,NA,"04-2007",NA,NA,NA
"77",NA,2007-05-08,NA,0.966224065943999,0.169535626124267,0.490656423202114,0.523571187892794,2.93638746001904,3.69830009852803,NA,NA,22.4375967837476,NA,NA,1.49199139185439,"HPL",NA,NA,NA,NA,NA,NA,NA,"05-2007",NA,NA,NA
"78",NA,2007-06-05,NA,0.45875537093792,0.240638915527705,0.107180755938214,0.393966299275028,1.67417089103757,2.56957830945967,NA,NA,10.1171753915052,NA,NA,0.612669920954147,"HPL",NA,NA,NA,NA,NA,NA,NA,"06-2007",NA,NA,NA
"79",0,2007-07-03,0,6.94049691349857,4.47764089637992,0.2351412318585,0.633304898530867,2.38765269035805,0.833841511006518,3.60334546242049,19.398793209754,26.6430458694264,38.101115966786,NA,2.92132713185507,"HPL",23.8511172987946,0.675002940543264,0.142343871267079,0.182653188189657,17.9841343068919,3.79247429140052,4.866437271134,"07-2007",1.29169030180719,0.853343447620837,0.283839203798803
"80",0.0184157556655562,2007-08-07,0,0.636207144408793,0.342620266886551,0.138150386607063,0.4922017454437,2.59012406482193,3.22643890191431,2.77589956593816,10.173495994291,14.1604819621661,19.1786054135618,NA,1.1532031242282,"HPL",10.5031610723637,0.13140297862878,0.33748110504752,0.5311159163237,1.86072950864774,4.7788951005973,7.5208573529211,"08-2007",0.399627611758661,0.96934485479704,-0.303292053272669
"81",0.0182937640523597,2007-09-04,0,1.24459129661927,0.656228649793071,0.403442329966907,0.824053610382707,3.48070159187209,3.10762614141091,3.52289578582452,13.3221104631895,18.614574965905,24.7637263164248,NA,1.14338101486055,"HPL",13.8618145330292,0.193348144866263,0.357166456923423,0.449485398210314,3.59909353713171,6.64850178770773,8.36697964106554,"09-2007",0.543203296109531,1.04487560057176,-0.183187789263543
"82",NA,2007-10-19,NA,0.672732052366911,0.458671041626809,0.279294004335082,0.758360655538447,3.20454803522773,3.08066706735099,4.17814096670493,12.7078123551193,17.4205440416189,24.7361011669991,1.42675218920598,1.66954008264919,"HPL",12.9673530536037,0.123022667458554,0.347239611520207,0.529737721021239,2.14312179657917,6.04910294548242,9.22831929955734,"10-2007",0.392625495890896,0.961650539637995,-0.317037879692238
"83",NA,2007-12-11,NA,0.747146475399307,0.474848749608586,0.144403304840834,1.00327351076064,3.09338420656181,2.76486246193781,2.31017837442288,10.3616721563724,16.1833617073246,21.3734563750457,1.36898343931799,1.54538684144282,"HPL",10.800460796699,0.159531458860324,0.404277718904249,0.436190822235427,2.58175530243381,6.54257255523957,7.05903384965125,"12-2007",0.522681186078479,1.02085448793904,-0.218415093394062
"84",NA,2008-01-10,NA,5.12911300485638,0.298426443787654,0.311745179669798,0.378376614275603,1.64928059684097,1.29476315031848,1.13849203167741,10.4765718790314,20.1645909035657,25.7580131525479,2.1037715433744,2.30830376728913,"HPL",12.3302691646425,0.620653979276692,0.195783664456311,0.183562356266997,12.5152335847846,3.94789749936249,3.70145981941857,"01-2008",1.23643217246328,0.926488789347598,0.26453296018797
"85",NA,2008-02-12,NA,3.41735504448795,1.16591485155177,1.14293768596972,1.42243003897548,6.28526237825499,3.19183055338602,5.55531462990408,22.0440451486072,35.7308269770197,48.097992639941,3.52294797794014,3.47154185441823,"HPL",23.9841489511382,0.269445064178912,0.382164752407115,0.348390183413974,9.62749496798866,13.6550626449742,12.4482693640569,"02-2008",0.720395430218519,1.08830719993348,-0.0557978385013776
"86",NA,2008-03-11,NA,17.2004764365902,0.925994591129525,0.584462914256046,0.787765019806153,3.45863055815555,0.354047790404807,2.78558099527804,26.3510479239304,48.2703387825264,64.5464256391373,6.92251870387064,6.32587919804037,"HPL",33.6950983684071,0.758517570408656,0.148949151578945,0.0925332780123993,36.6139000961246,7.18982600808555,4.46661267831622,"03-2008",1.46532484184984,0.713514222891311,0.456833848938802
"87",NA,2008-04-08,NA,5.35243276290828,0.687197845424658,22.3473230802324,1.11449216734115,3.32761933996063,0.815140403863076,3.93022808960284,37.6711650467731,147.527122927214,171.296113223876,17.0422894303876,3.09816718150448,"HPL",31.2109729440294,0.272848884686196,0.577506593619566,0.149644521694239,40.2526109516537,85.1978862281904,22.0766257473702,"04-2008",0.922544912445538,0.955706518211424,0.130430680202466
"88",NA,2008-05-04,NA,0.950026536149386,0.23597553640765,0.165751174028221,0.769820151877161,2.87389637067912,1.43613734305703,2.1670174695533,8.6543148514222,14.5293513334877,19.4658184972454,1.25924962986626,1.49501602740634,"HPL",9.11476482991971,0.183467478701823,0.440903986369972,0.375628534928205,2.66566345632795,6.40604892230457,5.45763895485513,"05-2008",0.6071794932272,1.03997615716875,-0.155599741831704
"89",NA,2008-06-03,NA,0.72562115144199,0.311730600260581,0.213021510201537,0.899208791361438,2.92268217061644,3.84600170966047,3.65346004644035,12.6904301748372,14.9357898187126,21.4367234345213,1.28799753867653,1.47617271460485,"HPL",12.6145644268937,0.115950572719125,0.329329035802729,0.554720391478146,1.7318133834922,4.91878925994884,8.28518717527155,"06-2008",0.360570730694561,0.942502952081513,-0.339900616348333
"90",0.667183578436767,2008-07-08,NA,7.52460288915738,0.480690908390117,0.268065771446566,1.30279853901353,3.28196443686023,1.75196618715617,6.95429381149507,21.8596319175454,30.7454532258929,45.9132874732487,3.35081069688273,4.89387948016492,"HPL",24.6029057114415,0.458785819322666,0.194485718169052,0.346728462508282,14.105577948688,5.97955155107078,10.6603237261341,"07-2008",0.911397906267965,1.04318262795969,0.0608102459759965
"91",NA,2008-08-05,NA,3.74350411378795,0.652670042456464,0.324619807263192,1.5321618460791,4.69659868582896,2.48263125306756,4.55280150132273,17.6677699549377,22.515643241139,32.2671584640567,2.32586775167767,2.8492764258511,"HPL",19.6277068157671,0.315808954071255,0.34113556536873,0.343055480560015,7.11064174222561,7.68088668670657,7.72411481220679,"08-2008",0.772094022964821,1.09791231142816,-0.0179699612856574
"92",NA,2008-09-10,NA,0.663539429814199,0.171815692730719,0.0496454524512612,0.340721478979035,1.1087867978165,2.58348832854585,2.04871742625357,6.95407937665456,11.8885134137315,15.2045789133309,0.72055534883292,0.61806568309815,"HPL",7.02605430819425,0.16764042393106,0.221632078836092,0.610727497232848,1.99299542858803,2.63487594215607,7.26064204298736,"09-2008",0.356253476151793,0.934488304556917,-0.28073436179174
"93",NA,2008-10-10,NA,0.452544653988224,0.172025126839889,0.0208803155558516,0.34553983908542,1.09909825804484,2.74781039542289,1.79410616643859,6.89538231760311,10.2686170620093,13.181085572478,0.640071248676723,0.476778813616084,"HPL",6.58512947986466,0.133732129893631,0.232238701669658,0.634029168436711,1.37324403076458,2.38477029442394,6.51060273682077,"10-2008",0.299043510910502,0.897025890484535,-0.337936738263056
"94",NA,2008-11-18,NA,0.566914918870501,0.180810419883946,0.0637254901960784,0.502080365302621,1.57341253007618,2.29719861895217,4.36076039856125,9.56517691819555,13.4700319518451,19.7120798865328,1.03106948845583,0.919526707586794,"HPL",9.64644887765981,0.109293351472105,0.229327637893104,0.66137901063479,1.4721849364535,3.08905060986128,8.90879640553032,"11-2008",0.247254890290897,0.853086286758295,-0.390928332179471
"95",NA,2008-12-10,NA,0.552631974174774,0.0910964004658717,0.128618048655826,0.655216390339816,2.26895151950193,2.6503668458652,4.71950707458058,11.1234476546635,14.1943485425914,21.3406779878698,1.11032182746596,1.35543168881023,"HPL",11.1417396365937,0.0814645681776861,0.286137093448951,0.632398338373362,1.15633647458577,4.06152963537846,8.97648243262715,"12-2008",0.248406779257905,0.852105893623226,-0.445010980189836
"96",NA,2009-01-13,NA,20.0362318703036,0.0198097556834549,0.3798444982894,1.00866721206522,2.93191600163277,0.781213271478511,3.95403021883454,29.4801520084611,54.1545271077304,70.9842076309458,6.27421564369497,6.51205718808358,"HPL",37.2489061724062,0.759190580301944,0.115559730139373,0.125249689558683,41.1136068608952,6.25808253839468,6.78283770844054,"01-2009",1.43328144019684,0.718732494967038,0.391287076406631
"97",NA,2009-02-10,NA,7.85643098285866,0.564821854278731,0.269427573887646,0.583668084358187,1.49776648891026,0.311058971156245,6.25166649287732,17.9242081292847,30.9797214445607,44.5298474738082,2.83610301055966,3.58602399924704,"HPL",20.7237641881382,0.572963791354088,0.109444587102192,0.317591621543719,17.750258653969,3.39056282204088,9.83889996855076,"02-2009",1.05471271926395,0.92550467734357,0.128129070379231
"98",NA,2009-03-03,NA,6.22103812389101,0.966942420400363,0.248776507997262,1.07856078565704,3.31061196119933,0.711573767968938,5.44715175721087,18.0094404284535,27.7070467942531,39.1615751932575,3.16144023452978,2.81073770267938,"HPL",20.9798686531886,0.483084652958992,0.225513297948241,0.291402049092767,13.3848490851203,6.24830749897825,8.07389021015455,"03-2009",0.991023153319806,1.04666251954943,0.109765319668855
"99",NA,2009-04-07,NA,1.96147944899042,0.949164882138274,0.457241550227273,1.16475602295003,3.72989355364354,0.941242699391029,5.75046293607256,14.8843387251645,19.8178383446402,29.6675739037732,1.955038973464,2.18767223897707,"HPL",16.1404191450972,0.254269016807912,0.335739382142516,0.409991601049573,5.0390622711498,6.65362880122977,8.12514727226066,"04-2009",0.643617965211921,1.08017528280309,-0.103740758128964
"100",NA,2009-05-08,NA,4.2764836104201,1.00154404378032,0.656719878687945,1.00660132515141,4.03645177101316,1.15509513041099,9.42799227273197,21.6081693135291,29.4418230002214,44.6727193338374,2.76683020857727,2.93544841691798,"HPL",23.8303091402378,0.312292171646931,0.246435583594107,0.441272244758962,9.1944508419837,7.25551283313395,12.9918593251037,"05-2009",0.670360476341551,1.06962364493908,-0.0750727571106696
"101",0.459638166700312,2009-06-02,NA,3.29481779502784,0.914558493243332,0.532823615565764,1.02137423038012,5.0427917915668,1.08813305880029,6.02517004635776,17.8005980571624,26.0918335115774,38.1852097942355,2.82264432896557,3.15319676141717,"HPL",20.0379574691143,0.296198880330526,0.353405317691562,0.350395801977912,7.72837187189971,9.22099271131435,9.1424689283633,"06-2009",0.745143627806196,1.09544046382859,-0.0364877409159697
"102",NA,2009-07-14,NA,1.41875439598556,0.335206786256973,0.0760305397751916,0.453464318855417,1.99790652156818,1.39183818877619,2.37326908181057,8.01011903556289,11.997819929244,16.3848193949387,1.15643975715328,0.909792421486314,"HPL",8.80873999979427,0.280753577358365,0.311244527358071,0.408001895283564,3.36843086563675,3.7342557932048,4.89513327040249,"07-2009",0.672092231528382,1.08567929866216,-0.0811684408856506
"103",NA,2009-08-11,NA,4.62740210405776,1.69035395315736,0.606013555802498,1.36533693156692,5.30433439671894,1.9943886691188,9.72071524712169,25.4679938006047,32.6916515535874,50.5745840497858,3.69044522506643,4.38236940629704,"HPL",28.0191134390714,0.317927120001287,0.270457548910018,0.411615331088695,10.3935626265176,8.84170394900361,13.4563849780661,"08-2009",0.705652338366173,1.08336130187377,-0.0560819831299695
"104",0.641090462762937,2009-09-15,NA,1.24537813555168,0.660055011617873,0.127675502256127,0.603605550653358,2.66899811230245,3.1533523327034,3.96526190957819,12.5637111264751,19.834082426088,27.0148605621838,1.53412337849206,1.53734114149907,"HPL",13.0809531190144,0.205387230813002,0.281133554508415,0.513479214678583,4.07366726521104,5.576026092859,10.1843890680179,"09-2009",0.491248565588,1.02409374866535,-0.198974714429976
"105",NA,2009-10-07,NA,4.05404250717653,0.408357208408265,0.170221607676902,0.972277411771566,3.86322093630115,1.59098956266877,3.759341486165,15.5175831073869,22.9055433021894,31.5482653509923,2.45050267373081,2.00761123407337,"HPL",16.805890171725,0.374391569543902,0.318264643715665,0.307343786740433,8.57564230816248,7.29002457818503,7.03987641584184,"10-2009",0.86638833225705,1.09479504194819,0.0428508114947059
"106",NA,2009-11-10,NA,0.157129326286697,0.157866875630921,0.0200394415281954,0.203064019026144,0.914974725825519,3.31792462699625,1.40978096977239,6.27194848370977,8.00714476644864,10.3394615143537,0.479930591246665,0.421280182992006,"HPL",5.9665525767652,0.0744390733157065,0.208682309818767,0.716878616865527,0.596044436319146,1.67094946491575,5.74015086521374,"11-2009",0.156901005903761,0.75898118414945,-0.491822334195018
"107",NA,2009-12-08,NA,5.45998478624364,0.291426124964681,0.0503870796282648,0.52379888729911,2.05996451422673,1.4630722847136,3.16642165003686,12.9178590507601,19.7524311047099,27.5447937819072,2.15868121828764,2.4876770884772,"HPL",15.3955342075943,0.526742968152642,0.183801143451311,0.289455888396047,10.4044541883255,3.63051942298891,5.71745749339551,"12-2009",1.03662762921018,1.00785920415155,0.130008178895508
"108",NA,2010-01-07,NA,1.41928698097819,0.544024722796065,0.315811172118639,0.804695254744434,3.6781691031901,2.13894244319223,5.93160629125148,14.9448737299954,21.8504466495669,31.920111388721,1.72191702839033,2.31914549537262,"HPL",15.7410871611142,0.175862662723847,0.326686762537383,0.497450574738769,3.84267772949819,7.13825167594281,10.8695172441259,"01-2010",0.47775263743866,1.01848976793952,-0.22578814623947
"109",NA,2010-02-11,NA,48.1575986714901,0,0.594381008047242,0.436661109208651,1.4047668124871,0.0772058823529412,0.879164656718645,51.4511361196641,107.360807092767,136.519359935208,19.677476614586,8.6063113888697,"HPL",71.1500813338204,0.954351883425388,0.0322348731289473,0.0134132434456645,102.459988455052,3.46076199565673,1.4400566420583,"02-2010",1.74027918943331,0.213138710985787,0.92608736398769
"110",NA,2010-03-09,NA,0.709429910522294,0.398553454650772,0.107180755938214,1.1216929391626,5.207169951098,1.99311802137263,3.84771719791946,13.4419351821539,17.845898507108,26.0432388337425,1.67406046024296,2.51991552873586,"HPL",14.2325392333374,0.109766537037515,0.49674950507805,0.393483957884435,1.95888247944821,8.86494125107901,7.02207477658078,"03-2010",0.515623128606662,0.957086945470012,-0.277228534003848
"111",NA,2010-04-07,NA,2.11933868844002,0.543143679295136,0.0865775726585477,0.969654418512107,3.67050073502537,1.98362843382654,2.77972025053969,12.111628054485,18.123044757354,24.6136631734524,1.72305514504728,2.04527376918754,"HPL",13.3203995681991,0.281830895483725,0.379332579153235,0.33883652536304,5.10763393285671,6.87466130991661,6.14074951458069,"04-2010",0.742334919574266,1.09132876529015,-0.0400008095033611
"112",NA,2010-05-11,NA,7.27337614649277,0.434213166522914,0.279779126491851,0.969310898747962,3.29919388013875,0.882451257467557,4.19073507539684,17.3189102087668,26.0637616980335,38.1460777478673,3.39744875895244,4.46090817979567,"HPL",20.5563539571581,0.528678429744968,0.228498814917394,0.242822755337639,13.7793486077634,5.95553866029001,6.3288744299801,"05-2010",1.08519622386091,1.01797889730675,0.168951104307721
"113",NA,2010-06-08,NA,0.547466274674132,0.251653867161824,0.076226467389313,0.472721265360557,1.83640036026175,1.93008864612889,2.30835630897817,7.46459595511409,10.7708275525392,15.0789932968971,0.890720617023107,1.11102656193466,"HPL",7.6614922885697,0.147067876276496,0.331974070461021,0.520958053262482,1.58404273389232,3.57563546485017,5.61114935379675,"06-2010",0.425450372467595,0.987685289718678,-0.274642467460285
"114",NA,2010-08-04,NA,0.992787573366836,0.318671554256517,0.195073817151746,0.677701570036933,2.5764533647138,2.48092993295823,4.10133909261333,11.3642056910614,15.0718265156409,21.9979940679864,1.29733417652671,1.56478916357725,"HPL",11.751445208823,0.157355741110088,0.308586352448621,0.534057906441291,2.37163843125134,4.65095996920003,8.04922811518952,"08-2010",0.422638384122378,0.988799364830191,-0.265352878106788
"115",NA,2010-09-15,NA,0.64096818329855,0.37225425578644,0.103877759074803,0.419377429080862,1.84737085325677,3.93252507620334,3.85290930541175,11.3071991663405,15.5356594284591,21.5427775268853,1.06852862147236,1.0469989691823,"HPL",11.2573233423699,0.126907933232473,0.226987327408626,0.6461047393589,1.97159842946933,3.52639781319655,10.0376631857932,"09-2010",0.280143743327155,0.88078033279606,-0.353407077643702
"116",NA,2010-10-05,NA,0.96024074041255,0.252026603324148,0.00784057546010024,0.429545241585268,1.44186766499391,4.51128718255651,2.17575474330574,9.536794935554,12.417717079399,15.9526374009125,0.979515765256025,0.625985538286018,"HPL",9.7727333367793,0.174904696134076,0.20324069489322,0.621854608972703,2.17191703245122,2.52378544820447,7.72201459874334,"10-2010",0.352390636614955,0.924196650821422,-0.275443693608563
"117",NA,2010-11-09,NA,1.14694158257836,0.620289291196151,0.217075042073696,0.918357896334544,3.40331132313578,3.31654275586788,3.55476665016755,13.1933196089817,15.8836873885133,22.7673216938719,1.46920466978095,1.84990834834076,"HPL",13.7082122880814,0.181773923517988,0.34824932449393,0.469976751988081,2.88724017654325,5.53148340352252,7.46496380844753,"11-2010",0.511137720983488,1.03213544702754,-0.206272397066849
"118",NA,2010-12-08,NA,4.81039537241503,0.369361645818538,0.392001365885067,1.12556425569058,3.92301028800232,1.55926166445263,5.72002920147219,18.2779696517524,23.374358859915,35.3878377974718,2.53455576711352,3.57847291427645,"HPL",20.0330232954112,0.364570903153808,0.28010606746866,0.355323029377532,8.52161112020043,6.54729973985204,8.30544799986256,"12-2010",0.808588423229858,1.09198651436125,0.00557932400765199
"119",NA,2011-01-11,NA,33.3588169095682,0.404357442038169,0.228664821059696,0.742951489533935,2.2422151794802,0.477008133358213,3.42912194349431,40.8614349702169,88.0276434436372,115.149469082075,10.2505690456399,13.4015181537855,"NGSFC",54.7245611852949,0.869921563638911,0.0592941290278355,0.070784307333253,76.5771452279375,5.21952244836332,6.23097576733643,"01-2011",1.59847780575924,0.476191143597352,0.544771554845882
"120",NA,2011-02-08,NA,30.3943925151278,0.675375646287566,0.278149349871968,NA,1.58046002261093,NA,NA,34.3413381511232,68.352949136723,86.3247119173291,11.9687385915036,5.0015935332851,"NGSFC",NA,NA,NA,NA,NA,NA,NA,"02-2011",NA,NA,NA
"121",NA,2011-03-15,NA,1.44932772137749,0.55275217180871,0.403983020992565,0.709488258978514,2.46498441546127,0.703735214549576,4.37848103630917,10.598213209528,15.8691975836652,23.2370720620804,1.67333562394082,1.48469047978611,"NGSFC",11.4716516914513,0.246079006347116,0.315668659428738,0.438252334224146,3.9050763729144,5.00940832744537,6.95471288330547,"03-2011",0.607167221576552,1.07055444256242,-0.125324836723532
"122",NA,2011-04-12,NA,2.69989075609678,0.530387766698743,0.092211740089261,NA,1.42561858454021,0.172919865321067,NA,7.35308362168431,9.42441776845809,13.9760719208391,1.34218665739613,1.23460550366443,"NGSFC",NA,NA,NA,NA,NA,NA,NA,"04-2011",NA,NA,NA
"123",0.895479543864626,2011-05-10,NA,11.8063487834557,0.927896454334323,0.520799839915713,1.3077032639362,3.32067912332154,2.13976002546944,10.023455917389,28.922603050516,36.9002394311097,55.1377187782282,4.13395950430754,4.5603527676101,"NGSFC",34.9066084166959,0.514380703245173,0.142879493573485,0.342739803181343,18.9807711084894,5.27228752265728,12.647180799963,"05-2011",0.970981449517412,0.986964483482325,0.0881600624319332
"124",NA,2011-06-09,NA,0.458699581488657,0.374561777030003,0.0430682460907631,0.383653081999079,1.46697006994457,2.76291097939253,2.45532327483202,7.95513439116375,10.3915236167227,14.1625276628104,0.781729372815447,0.485239852718133,"NGSFC",8.05404998055296,0.14587673510199,0.251199274907508,0.602923989990502,1.51588153794273,2.610343197705,6.265298881075,"06-2011",0.34229329456507,0.932903648365455,-0.308138264908407
