"date","BIOMASS_200","BIOMASS_500","AFDW_200","AFDW_500","TOTAL_DENSITY_200","TOTAL_DENSITY_500","copepod_frac_200","copepod_frac_500","calanoid_frac_200","calanoid_frac_500","cyclopoid_frac_200","cyclopoid_frac_500","grp_copepods_200","grp_copepods_500","grp_chaetognaths_200","grp_chaetognaths_500","grp_cladocerans_200","grp_cladocerans_500","grp_ostracods_200","grp_ostracods_500","grp_appendicularians_200","grp_appendicularians_500","grp_foraminifera_200","grp_foraminifera_500","grp_euphausiids_200","grp_euphausiids_500","grp_pteropods_200","grp_pteropods_500","grp_gelatinous_200","grp_gelatinous_500","grp_meroplankton_200","grp_meroplankton_500","grp_protozoan_200","grp_protozoan_500"
2001-10-09,26.8331,15.9475,19.99032,12.63819,1112.64,212.942,0.666666666666667,0.75241145476233,NA,NA,NA,NA,741.76,160.22,21.3969,7.75995,98.4258,3.87997,32.8086,1.59764,91.2935,9.35758,2.85292,3.42351,1.42646,0,7.1323,0,24.24987,5.705844,24.24988,10.95521,39.9409,7.53171
2001-11-06,7.42849,2.33661,6.789176,2.2641921,282.303,13.4266,0.698837773597872,0.418397807337673,NA,NA,NA,NA,197.284,5.61766,7.51556,1.29485,0,0.0199208,4.2275,0.338653,18.7889,0.51794,0.469723,1.19525,0.469723,0.199208,0.469723,0.577702,3.75778,1.4342948,12.682523,1.95224,34.7595,0
2001-12-11,5.59624,0.714084,5.453941,0.531682,572.647,8.78655,0.768677736895504,0.565370936260535,NA,NA,NA,NA,440.181,4.96766,18.1009,0.636481,0.822768,0,32.9107,0.263907,24.6831,0.217335,3.29107,0.294955,0,0.170763,0,0.0931436,8.22768,0.3260025,40.31563,1.0711517,0,0.0620957
2002-01-10,10.24,4.93,9.73,4.75,499.383,104.94,0.659095323629359,0.301410329712216,NA,NA,NA,NA,329.141,31.63,3.24277,2.23,81.07,45.88,1.62138,1.01,3.24277,0.07,1.62138,0.74,0,0,1.62,0.7,42.15595,19.19,29.1849,3.01,3.24277,0.2
2002-02-14,12.92,NA,10.36,NA,612.358,NA,0.830171239699653,NA,NA,NA,NA,NA,508.362,0,14.8548,0,8.25261,0,18.1558,0,4.95157,0,26.41,0,0,0,1.65523,0,3.31046,0,21.4558,0,0,0
2002-03-12,10.55,5.47,8.77,4.7,379.342,29.04,0.847762704894264,0.649449035812672,NA,NA,NA,NA,321.592,18.86,6.79419,0.49,1.13237,0,1.13237,0.37,5.66183,0,0,0,0,0,2.26473,0.06,22.64733,3.87,13.58843,1.48,0,0.06
2002-04-02,8.71,8.31,6.89,6.16,571.588,6.62,0.815429995031386,3.18731117824773,NA,NA,NA,NA,466.09,21.1,4.1,1.16,35.8528,0.83,3.07,0.06,13.32,0.17,18.4386,1.61,0,0,2.05,0.11,8.19,2.1,18.43622,1.66,0,0
2002-05-07,4.5,1.31,4.07,1.22,246.677,96.24,0.89067890399186,0.0474854530340815,NA,NA,NA,NA,219.71,4.57,0.332894,0.26,3.33,0.08,3,0.34,6.99,0.24,1.66447,0.18,0,0,0,0,5.33,0.65,4.32,0.35,1,0
2002-06-12,10.63,4.54,9.56,4.19,312.87,16.16,0.911359350528974,4.36881188118812,NA,NA,NA,NA,285.137,70.6,4.17644,6.81,0.76,0.29,4.56,3.01,3.42,3.99,3.79676,1.56,0,0,0,0.19,0.38,4.66,7.22,3.79,2.28,0.1
2002-07-09,1.4,0.88,0.95,0.75,97.2282,60,0.802122223799268,0.1685,NA,NA,NA,NA,77.9889,10.11,0.137344,0.37,14.01,3.59,2.61,0.09,0.14,0,0.411913,0.35,0,0,0.27,0.03,0.14,0.08,1.38,1.23,0,0
2002-08-06,1.79,1.28,1.43,0.97,1074.94,142.88,0.857461811822055,0.241041433370661,NA,NA,NA,NA,921.72,34.44,3.21,2.88,0,0,8.02,0.17,35.3,1.19,12.03,2.55,0,0,13.64,0.51,32.89,4.76,36.9,9.84,2.41,0.17
2002-10-03,12.35,1.5,6.66,1.14,2268.95,184.48,0.904167125763018,0.45853209019948,NA,NA,NA,NA,2051.51,84.59,23.6349,2.69,9.45,1.2,0,2.09,28.36,0.6,56.7238,28.4,0,0,18.91,2.09,4.73,3.29,52,11.95,0,0
2002-11-07,4.76,3.33,3.67,2.27,779.043,47.19,0.944739892406453,0.72027972027972,NA,NA,NA,NA,735.993,33.99,0,0.33,5.25,0.33,4.2,0.08,0,0.17,5.24959,1.42,0,0,3.15,0.75,5.25,1.59,15.75,4.6,0,0
2002-12-05,5.52,1.9,3.95,1.39,615.333,41.34,0.738380681679676,0.414610546686018,NA,NA,NA,NA,454.35,17.14,7.78887,3.67,77.89,11.02,1.3,0.14,1.3,0.14,20.774,4.22,0,0,0,0.82,22.07,1.77,24.66,2.05,0,0
2003-01-14,11.99,4.74,9.37,3.63,740.251,132.06,0.948129755988172,0.732394366197183,NA,NA,NA,NA,701.854,96.72,1.32425,3.26,0,1.33,0,0,0,0,22.5123,16.76,0,0,0,0,2.64,1.56,3.97,11.09,0,0
2003-02-11,11.8,8.74,7.37,5.54,167.658,56.66,0.909052953035346,0.764384045181786,NA,NA,NA,NA,152.41,43.31,4.63845,3.27,1.33,0,0,1.01,0,0,0,0,0,2.77,0,0,1.99,2.02,5.3,2.01,0,0
2003-03-11,21.85,11.38,17,7.14,1109.89,79.28,0.949796826712557,0.799571140262361,NA,NA,NA,NA,1054.17,63.39,12.8557,2.45,12.86,1.02,0,0.2,0,0.2,0,0,0,0,12.86,2.4,0,0.81,17.14,3.06,0,0
2003-04-08,11.97,8.42,8.79,6.12,214.95,106.81,0.926429402186555,0.694691508285741,NA,NA,NA,NA,199.136,74.2,1.86186,2.15,0,0.36,0.93,0.9,0,0,2.79163,14.52,0,1.08,0,0,0,0.72,0.93,1.26,0,0
2003-05-13,11.26,6.03,9.17,5.05,306.762,88.03,0.702877149060184,0.726343292059525,NA,NA,NA,NA,215.616,63.94,7.1,1.41,25.95,7.4,14.52,2,0,0,26.5659,4.82,0,0,2.78,1.76,1.24,0.94,8.35,5.17,0,0
2003-06-10,13.57,8.8,9.38,5.8,363.483,85.78,0.732782551040901,0.743529960363721,NA,NA,NA,NA,266.354,63.78,20.11,2.23,16.69,0.15,9.11,1.34,0,0,26.9389,9.51,0.76,0.45,4.17,0.3,2.28,0,12.52,5.96,0,0
2003-07-08,7.5,5.25,5.77,3.27,541.466,64.99,0.836266727735444,0.758732112632713,NA,NA,NA,NA,452.81,49.31,44.9259,2.72,7.68,0.42,20.1,0.42,0,0,0,0.63,1.77,1.67,0,0,0.59,0.42,8.28,2.71,0,0
2003-09-09,8.57,4.82,6.64,2.98,452.666,56.92,0.828403281889959,0.741215741391427,NA,NA,NA,NA,374.99,42.19,7.14266,1.61,10.71,0.27,6.25,1.61,2.68,0,23.2136,3.8,5.36,1.07,1.79,0.4,4.46,0.54,8.93,3.61,0,0
2003-11-11,4.33,3.07,2.62,2.24,354.087,61.72,0.912374642390147,0.725696694750486,NA,NA,NA,NA,323.06,44.79,2.82152,3.17,2.82,0.35,5.64,0.53,0,0,9.87534,3.53,1.41,0.53,0,0,2.82,0.18,1.41,2.83,0,0
2003-12-09,9.08,3.91,6.3,1.77,579.088,67.85,0.776434669687509,0.419159911569639,NA,NA,NA,NA,449.624,28.44,12.7143,2.24,48.55,5.43,1.16,2.36,0,0.12,47.3897,21.95,0,1.06,2.31,0.47,6.94,2,5.78,1.65,0,0
2004-01-13,10.66,2.83,8.09,2.23,574.131,74.1,0.812001093827019,0.714304993252362,NA,NA,NA,NA,466.195,52.93,4.49758,8.17,8.99,1.66,3,0,0,0,2.99839,0.45,0,0,3,0,1.5,0,17.99,7.4,62.96,2.27
2004-02-08,5.6,3.31,4.34,2.17,277.289,35.01,0.824731597719347,0.637532133676093,NA,NA,NA,NA,228.689,22.32,2.05,2.46,17.8,0.69,0,4.33,0,0,0,1.38,0,0,7.53,0,3.42,0.1,15.06,2.85,0,0
2004-03-08,6.17,4.76,4.39,2.63,626.583,47.67,0.90520968491006,0.830291588000839,NA,NA,NA,NA,567.189,39.58,2.96958,0.89,17.82,1.55,0,0.33,0,0,4.45437,0.33,0,0,5.94,0.67,4.45,1,17.82,3.44,0,0
2004-04-06,18.31,10.59,13.24,6.23,434.476,77.1,0.943462930058277,0.896108949416343,NA,NA,NA,NA,409.912,69.09,10.7468,4.34,0,0,0,0,0,0,1.53525,0.5,0,0,0,0,3.07,0.83,6.14,1.84,0,0
2004-05-13,11.47,5.11,7.4,2.29,14.9676,44.68,0.0832384617440338,0.871307072515667,NA,NA,NA,NA,1.24588,38.93,1.24588,0.72,1.25,0.72,3.74,0.72,0,0,1.24588,0.96,0,0,1.25,0,0,0.36,3.74,0.96,0,0
2004-06-08,14.01,10.72,10.15,6.43,394.891,74.82,0.765132656859741,0.57457898957498,NA,NA,NA,NA,302.144,42.99,1.99436,1.41,0,0,3.99,0,36.9,1.31,6.98227,2.91,0,1.61,0,0.1,17.95,4.12,17.95,9.95,0,0
2004-07-07,18.15,7.91,12.53,5.58,115.939,41,0.759796099673104,0.0963414634146341,NA,NA,NA,NA,88.09,3.95,1.36929,0,2.28,0,0,0,0,0,0,0,0.91,0,0,0,0,0.18,4.57,2.1,0,0
2004-08-10,15.8,8.86,11.92,5.91,433.322,55.2,0.934709061621612,0.813405797101449,NA,NA,NA,NA,405.03,44.9,2.1,0.56,4.72,0.61,6.29,1.02,0,0,1.57196,0.86,0,0,1.57,0.15,1.05,0.1,4.18,2.95,0,0
2004-09-07,11.44,3.24,9,2.19,1083.37,74.2,0.86522517699401,0.700673854447439,NA,NA,NA,NA,937.359,51.99,0,4.24,30.64,2.22,0,0.3,30.64,1.72,12.6183,3.84,0,0,12.62,1.11,12.62,1.21,30.64,4.65,0,0
2004-10-05,5.4,2.81,4.33,1.7,198.552,27,0.901929973004553,0.817407407407407,NA,NA,NA,NA,179.08,22.07,0.778597,0.45,1.56,0.07,3.11,0.15,0.78,0.7,9.34316,2.09,0,0,0,0.22,0,0.21,2.34,1.48,0,0
2004-11-09,3.41,2.99,1.99,0.56,190.683,17,0.831075659602587,0.811176470588235,NA,NA,NA,NA,158.472,13.79,4.82183,0.71,6.24,0.12,0.48,0,0,0,2.41915,1,0,0,0.96,0,2.4,0.24,13.45,0.77,0,0
2004-12-07,5.8,1.95,3.82,1.48,325.825,25,0.872004910611525,0.6316,NA,NA,NA,NA,284.121,15.79,7.75758,2.21,9.7,0.49,0,0,5.82,0.08,11.6364,1.06,0,0,0,0.41,1.94,0.16,3.88,4,0,0
2005-01-11,5.99,2.96,4.26,1.86,167.93,31.18,0.962984576907045,0.711032713277742,NA,NA,NA,NA,161.714,22.17,0.388727,1.58,1.55,0.36,0.78,3.15,0.39,0,0.777454,0.05,0,0.05,0.39,0.1,0,0.46,1.55,2.5,0,0
2005-02-10,9.76,7.09,7.56,5.45,97.622,42.36,0.908524717789023,0.896600566572238,NA,NA,NA,NA,88.692,37.98,0,0.48,5.58,0,0,0.89,0,0,0,0,0,0.41,0,0,0,0,2.23,0.48,0,0
2005-03-08,13.71,5.97,10.78,3.94,374.617,50.8,0.897129601699869,0.824212598425197,NA,NA,NA,NA,336.08,41.87,1.7,0.49,11.9,1.04,17.57,0.83,0,0,0.566751,0.97,0,0.07,0,0.28,0,0.35,2.27,2.64,0,0
2005-04-05,10.88,7.48,8.4,4.47,270.599,66.18,0.846839788764925,0.753248715624056,NA,NA,NA,NA,229.154,49.85,5.07,0.44,0.85,0.44,0,0,0,0,6.76476,2.65,0.85,0,0.85,0.44,0,1.32,17.76,9.36,0,0
2005-05-10,9.89,6.4,7.47,4.38,220.22,65.16,0.949187176459904,0.9085328422345,NA,NA,NA,NA,209.03,59.2,0,1.86,0,0,0,0,0,0,8.38958,0,0,0,0.7,0.74,0.7,0,0,1.48,0,0
2005-06-14,6.15,6.04,4.59,3.51,563.809,61.7,0.908722634792988,0.880388978930308,NA,NA,NA,NA,512.346,54.32,6.17284,0.99,17.49,0.49,9.26,0.49,4.12,0.49,0,0,0,0,4.12,0,1.03,0,6.18,2.47,0,0
2005-07-12,8.19,3.07,6.29,1.41,290.976,50.18,0.913979159793248,0.0890793144679155,NA,NA,NA,NA,265.946,4.47,2.77992,0.73,0,0.45,6.49,1.72,0,0,0,2.36,0,0,0.93,0,0,0.45,4.63,2,0,0
2005-08-10,5.62,2.03,4.76,1.56,505.31,71.7,0.894253032791752,0.821199442119944,NA,NA,NA,NA,451.875,58.88,5.625,0.84,6.56,1.31,15,1.5,0,0,0,1.03,0,0,0,0.28,3.75,0.28,8.44,3.47,0,0
2005-12-15,10.68,4.46,NA,NA,489.355,62.34,0.839787066648956,0.772537696503048,NA,NA,NA,NA,410.954,48.16,9.47692,2.39,21.54,0,13.78,2.12,0,0,12.9238,2.12,0,0,3.45,0,0,3.89,11.2,3.37,0,0
2006-01-12,17.54,7.5,10.45,4.93,496.938,66.37,0.887112678040319,0.888805183064638,NA,NA,NA,NA,440.84,58.99,28.05,3.07,0,0.26,8.82,0,0,0,9.61833,0.61,0,0.35,0,0.26,0,0.18,4.8,1.06,0,0
2006-02-07,19.3,10.45,13.79,5.58,383.514,55.05,0.91522082635836,0.861762034514078,NA,NA,NA,NA,351,47.44,8.35714,1.14,5.57,1.33,0,0,0,0,1.85714,0.67,0,0,0,0,0.93,0.29,4.65,2.46,0,0
2006-03-16,12.22,12.62,8.75,7.24,549.235,75.25,0.863810572887744,0.857408637873754,NA,NA,NA,NA,474.435,64.52,3.21,1.24,0,0.31,14.96,1.24,0,0,29.9194,1.65,3.21,0.21,0,0,1.07,0.51,16.02,3.2,0,0
2006-04-04,17.66,7.23,13.14,5.09,609.863,91.4,0.933307972446271,0.886214442013129,NA,NA,NA,NA,569.19,81,13.5521,2.36,2.71,0.69,4.07,1.53,0,0,8.13129,1.66,0,0.42,0,0.83,0,0,10.85,2.08,0,0
2006-05-10,14,7.97,6.7,7.57,217.43,28.15,0.822241640987904,0.823445825932504,NA,NA,NA,NA,178.78,23.18,5.8,0.6,5.8,0.3,0,0.2,0,0,6.76,1.19,0,0,0,0.2,0,0,7.73,1.3,5.8,0
2006-06-06,10,2.53,NA,NA,215.814,28,0.848735485186318,0.74,NA,NA,NA,NA,183.169,20.72,1.99824,0.65,0,0,0,0,7.33,0.46,6.66677,1.11,0,0.78,0,0.07,5.33,0.91,8.66,1.82,0,0
2006-07-04,4,1.3,3,1,169.654,20,0.765151425843187,0.8125,NA,NA,NA,NA,129.811,16.25,3.62264,0.35,1.81,0.12,3.62,0.18,0,0,0,0.41,1.81,0.18,1.21,0,1.21,0.06,13.89,1.11,0,0
2006-08-03,15.7,8.4,NA,NA,441.601,60,0.838970020448323,0.876333333333333,NA,NA,NA,NA,370.49,52.58,5.61356,0.66,5.61,0.75,11.23,1.13,0,0,11.2271,0,5.61,0.66,1.87,0.28,4.68,0.38,14.98,0.47,0,0
2006-09-12,12.67,10.5,NA,NA,304.514,37,0.847481560782099,0.80027027027027,NA,NA,NA,NA,258.07,29.61,4.64392,0.27,4.64,0.96,0,0.41,5.31,0.62,7.96,0.48,0,0.41,1.33,0.14,3.32,0.28,8.62,1.85,0,0
2006-10-10,8.04,9.96,NA,NA,2476.51,217.413,0.916874957096882,0.683905746206529,NA,NA,NA,NA,2270.65,148.69,5.9,6.44,9.66,6.5,32.21,4.29,72.47,4.03,10.1991,18.25,1.61,0.43,3.22,0.43,1.07,4.47,6.98,7.04,0,0
2006-11-02,6.32,3.25,NA,NA,542.669,80.6665,0.683779615198215,0.448513323374635,0.820158677971035,0.90547263681592,0.136363611864197,0.0945273631840796,371.066,36.18,4.4,5.13,1.46666,0,2.93333,0.98,11.7334,1.96,45.4666,26.4,0,0.49,5.86665,0.98,0,3.667776,79.1998,3.67,0,0
2006-12-05,7.33,3.39,0.000849999999999795,2.29775,861.718,79.8908,0.657095476710478,0.4914207893775,0.436359012487836,0.909067753438614,0.563640987512164,0.0909322465613856,566.231,39.26,1.37269,3.02,1.37269,0.27,18.5314,0.55,26.08,5.49,13.7269,16.47,0.686347,0,2.74539,0.82,2.746347,7.13,193.206347,3.299077,0,0
2007-02-06,18.17,9,-0.000899999999997902,3.98667,1334.42,96.6039,0.546013998591148,0.452569720270093,0.462989904091615,0.888838060384263,0.481457895285831,0.111161939615737,728.612,43.72,33.734,1.79,8.99477,11.87,58.4662,1.62,2.69843,1.08,2.69843,0,0.899477,0.54,5.39686,1.08,12.59276,10.8,411.06134,7.02,0,0
2007-03-06,8.34,9.65,0.00394000000000005,4.62706,269.512,175.135,0.83558431535516,0.834384903074771,0.501749555950266,0.992335591596524,0.494769094138544,0.00766440840347636,225.2,146.13,5.49259,14.97,3.13862,3.37,1.56932,0.56,15.6932,3.18,1.17698,0.19,0,0.37,0,0.19,0.784656,1.87,9.807936,3.37,0,0
2007-05-08,14.55,9.11,-0.000599999999998602,5.74741,630.935,145.359,0.469694976503126,0.656189847205883,0.862222327204257,0.904143396471702,0.113430201756724,0.0958241030119591,296.347,95.3831,9.61948,6.57,0,0,18.3652,6.28,14.4292,0.86,16.8348,22.28,1.2,0.57,1.2,0,7.21,2.28,248.901,3.42,0,0
2007-06-05,9.56,5.81,6.50691,3.50931,898.777,66.4115,0.566591045387232,0.789622279273921,0.54937269140816,0.929633867276888,0.424201602783762,0.0602593440122044,509.239,52.44,6.37432,1.84,0,0,23.3725,2.64,10.62,0.53,11.3321,2.9,0.71,1.05,0.71,0,2.12652,1.58,319.42629,1.06,0,0
2007-07-03,16.78,9.94,13.10295,7.18161,1360.84,185.663,0.536179859498545,0.722384104533483,0.689257251714852,0.956233223978527,0.310168504293125,0.0437667760214733,729.655,134.12,2.51462,1.68,2.93373,1.68,9.22283,2.1,0,0.42,2.1,3.35283,0,0,0.838275,0.84,0,0,403.178,13.83,0,0
2007-08-07,16.24,10.19,12.84539,7.18595,1120.9,194.429,0.706666964046748,0.738161488255353,0.721937677297018,0.848313823857302,0.277130625688831,0.149108138238573,792.103,143.52,5.16587,8.12,1.47574,1.11,12.5438,2.58,42.4275,8.85,2.21369,7.38,0.73787,0.74,0.73787,0.37,2.21361,0.74,249.402,17.71,0,0
2007-10-09,4.89,1.66,4.199197,1.266973,601.812,22.2054,0.818164144284261,0.326046817440803,0.490195600561354,0.310773480662983,0.497821808721295,0.689226519337017,492.381,7.24,1.07,2.9,2.14545,0.16,8.05,0.64,6.43636,1.77,11.2636,3.86,0,0,6.97272,1.45,0.536364,1.77,60.609064,1.28,0,0
2007-12-11,7.18,3.66,4.91898,2.61247,328.304,40.7586,0.679812003508943,0.890118895153415,0.525089051683581,0.973814773980154,0.471053162174877,0.0261852260198456,223.185,36.28,2.58519,0.69,2.58519,0.09,12.9255,0.17,1.72346,0.17,5.17218,0.34,0,0,6.03,0.43,2.58519,1.12,47.3937,0.78,0,0
2008-01-10,19.21,11.06,13.87648,6.92242,809.497,118.485,0.575727890282484,0.628940372199013,0.477995923184208,0.91532474503489,0.494925437184851,0.08467525496511,466.05,74.52,3.15433,9.46,1.57717,0.79,28.389,2.76,7.88583,0,61.1152,12.62,0.788583,0.59,11.04,1.97,2.365753,3.35146,190.04882,2.37,0,0
2008-02-12,19.36,10.99,14.42218,6.87005,996.112,179.825,0.682322871323707,0.88597247323787,0.435225918460429,0.993095656540296,0.556681919166654,0.00690434345970374,679.67,159.32,8.25519,5.92,1.37586,0.14,20.64,2.48,15.1346,0.28,24.7656,3.85,1.37586,0.41,17.8862,0.28,6.87931,2.34,173.35559,2.48,0,0
2008-03-11,22.3,10.23,16.91995,8.10954,809.126,266.133,0.665804831385965,0.76819484994345,0.685755123255123,1,0.312908375408375,0,538.72,204.442,10.04,21.52,4.3,2.87,9.32542,1.43,5.02,2.87,4.3,2.87,0,0,2.15224,1.43,3.586711,9.5,177.186021,17.9368,0,3.5867
2008-04-08,32.63,16.81,24.45578,12.40295,2026.69,350.581,0.624787214620884,0.843200287522712,0.529358341559724,0.957308616082,0.467079960513327,0.0426913839180001,1266.25,295.61,20.28,7.66,37.1765,9.46,18.02,0.9,14.6452,0.45,63.09,6.31,0,0.9,2.25394,0,2.2531,9.01,458.50455,13.51,0,0
2008-05-06,14.66,7.84,11.3464,6.53153,204.228,96.9909,0.610102434533952,0.894964372946328,0.541653290529695,0.964593552787103,0.458346709470305,0.0353672782402533,124.6,86.8034,10.38,1.67,0.346976,0,4.49926,0,24.2268,1.12,10.38,1.4,1.73485,0.14,7.61414,0.7,3.467044,1.54,9.350926,0.7,0,0
2008-06-04,18.7,10.24,13.26776,7.05001,190.564,145.613,0.805293759576835,0.785561728691806,0.586928189756288,0.946497884393468,0.408966505929884,0.0521033674860999,153.46,114.388,4.79674,4.08,0,0,7.21788,2.98,2.19675,2.35,5.9626,3.3,0.313821,0.63,2.19675,0.78,1.255284,4.55,9.730814,11.61536,0,3.29512
2008-07-08,9.55,5.15,6.63511,3.95511,985.111,85.9064,0.665234679137681,0.782363130104393,0.624998092564052,0.968754649605714,0.368592922649657,0.0312453503942866,655.33,67.21,25.2,6.93,16.8,0.84,23.1,1.47,27.31,0.63,18.9,1.68,0,0,6.3,1.05,2.1,1.47,170.132,2.1,0,0
2008-08-05,10.55,5.04,7.89253,2.98082,962.317,102.502,0.541567903300056,0.575891202122885,0.529050579476552,0.952397086227342,0.466804820016885,0.047602913772658,521.16,59.03,4.325,12.97,11.8937,0.65,14.06,1.3,28.1125,0.86,19.4625,12.97,0,0.43,6.4875,0.86,5.41,1.95,303.829,8,0,0
2008-09-10,9.53,4.67,6.40238,3.40163,433.309,86.3213,0.691700380098267,0.710369283131742,0.557153343120246,0.977658186562296,0.414286667556386,0.0223418134377039,299.72,61.32,0,2.06,6.85,0,35.9672,3.43,5.13817,0,11.9897,5.82,0,0,5.13817,0.34,6.85089,1.03,27.40087,7.2,0,0
2008-10-10,10.96,4.85,6.80279,2.95124,679.616,83.0647,0.783045131368302,0.492868811902047,0.830467707687393,0.606741573033708,0.158332863558637,0.388373229115779,532.17,40.94,3.57695,11.92,1.19232,0.4,29.81,1.39,47.6927,0.99,31.7951,12.92,0.794878,0,1.58976,0.4,11.92327,9.34,5.162317,2.39,0,0
2008-11-18,6.31,3.25,4.14408,2.642885,337.803,38.2865,0.932614571214584,0.800020895093571,0.652774250888776,1,0.347225749111224,0,315.04,30.63,0.437565,0.66,4.37565,0,3.93845,0.44,0.437565,0,2.62536,0.66,0,0,1.75242,0.44,2.187809,1.75,0.88,1.1,0,0
2008-12-10,4.44,2.69,2.81322,1.749358,280.507,12.3864,0.913667038612227,0.710456629852096,0.50872058995669,0.973863636363636,0.479651956767724,0.0261363636363636,256.29,8.8,2.23514,0.33,0,0,4.84288,0.42,1.86262,0,5.21533,0.56,0,0.14,0.745473,0.05,2.60758,0.7,2.980188,0.8,0,0
2009-01-13,21.3,14.61,15.02452,9.23312,973.358,132.311,0.549150466734747,0.843089387881582,0.65941405373045,1,0.304347826086957,0,534.52,111.55,1.16198,1.24,0.387327,0,4.26,0.31,1.16198,1.55,2.32396,4.34,0,0,0.774655,1.86,0,0.31,416.372654,7.44,0,0
2009-02-10,25.28,17.58,8.3526,6.2093,661.295,60.5544,0.556151188198913,0.505165603160134,0.727907988471369,0.9375612945407,0.268638860188156,0.0624387054593004,367.78,30.59,4.1432,15.94,0,0,15.9354,0.32,1.91225,0.48,2.54966,2.23,0,0.32,0.637416,0.32,0.63755,3.35,224.048775,3.19,0,0
2009-03-03,15.13,10.9,10.0308,6.65935,877.748,177.545,0.751400174081855,0.788729617843364,0.639809564241744,0.937479915735352,0.355444703884526,0.0624843789052737,659.54,140.035,5.62641,11.25,10.63,0.63,21.2553,1.25,2.5,0,7.5,2.5,0.625158,0,3.12579,1.88,9.37736,11.25,120.655,1.88,0,0
2009-04-07,11.13,7.42,2.55273,3.18666,1631.48,208.496,0.551008899894574,0.813013199293991,0.498965471211177,0.985428588283877,0.498965471211177,0.0145714117161229,898.96,169.51,21.6539,11.14,15.4678,0.62,15.4678,1.86,68.06,2.47,27.8475,5.57,0,0,30.93,1.24,1.23737,2.47,491.23587,3.72,0,0
2009-05-08,22.8,11.77,14.76184,7.75466,939.973,NA,0.731999748928959,NA,0.523878731505973,0.964231063504208,0.470336889224777,0.0285960214231064,688.06,104.56,14.9362,15.86,7.96597,0.75,4.97873,0,0,0.75,15.9319,7.57,0,0,3.98298,1.49,0.995746,4.48,183.22149,5.23,0,0
2009-06-02,15.5,9.97,11.95047,6.46293,1155.58,150.898,0.708873466138216,0.740235125714059,0.488439376922701,0.906445837063563,0.508374432345329,0.0935541629364369,819.16,111.7,5.87914,1.31,65.3237,6.53,2.61295,2.61,0.653237,1.96,124.115,9.8,0.653237,1.31,6.53237,1.96,1.306474,3.92,121.505474,4.57,0,0
2009-07-14,9.88,6.9,4.6204,3.07705,445.741,182.943,0.475029221005023,0.236084463466763,0.59998110890715,0.882380180597361,0.40001889109285,0.11761981940264,211.74,43.19,1.06,1.69,3.17685,0,7.41,0,37.05,1.69,37.05,38.11,0,0,0,0,77.28685,93.17,52.9387,2.11,0,0
2009-08-11,19.33,8.71,13.6583,5.6813,1317.4,154.603,0.768824958251101,0.434597000058214,0.606792713629856,0.894329513320435,0.39104507083971,0.105670486679565,1012.85,67.19,8.74,1.93,5.46318,14.2,3.27782,0.55,0,1.09,27.3159,38.24,0,0,8.74828,1.09,0,0.55,192.55928,7.66,0,0
