date,time_month,year,month,upwelling,ui,Isotherm_21,sst,temp_50m,euphotic_depth_obs,MLD,depth_cutoff,cutoff_source,TotChlA_mmolN,micro_mmolN,nano_mmolN,pico_mmolN,micro_frac,nano_frac,pico_frac,size_centroid,size_shannon,nbss_slope,n_hplc_samples,NO3_mmolN,PON_mmolN,PP_mgC_m2_d,Temp_C,n_niskin_samples,FN_mmolN_m2_d,zoo_gt200_mmolN,zoo_gt500_mmolN,n_zoo_samples,export_flux_mmolN,export_flux_C,trap_CN,export_flux_corrected_mmolN
1995-11-01,11-1995,1995,11,relaxed,relaxed,131,27.484450618477144,24.793,NA,25,57.60652831568538,isotherm_chl_model,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43376527811359833,NA,NA,26.100200091813367,1,NA,NA,NA,NA,0.39266081245091744,3.2470235617350762,8.3187578053451,1.2638788320284062
1995-12-01,12-1995,1995,12,relaxed,relaxed,115,25.49070145305514,23.893,NA,20,NA,no_prediction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24987506246876565,2.0397968528848556,7.813412705020398,NA
1996-01-01,01-1996,1996,1,relaxed,relaxed,103,24.288175499096262,22.742,NA,39,NA,no_prediction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5711429999286072,4.690145144728444,8.289603280326368,NA
1996-02-01,02-1996,1996,2,relaxed,relaxed,96,23.997194321959267,22.407,NA,29,NA,no_prediction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8567144998929107,7.160103238697862,8.418369099159104,NA
1996-03-01,03-1996,1996,3,upwelling,moderate,49,22.654545454545453,20.959,NA,33,30.53112994387782,isotherm_chl_model,0.5193697964026368,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.2568494425802257,34.320595322343614,2052.0328147927407,22.267177910013853,1,5.491438005143129,NA,NA,NA,1.1422859998572144,9.574556656398302,8.600584880526185,6.339252718070906
1996-04-01,04-1996,1996,4,upwelling,moderate,49,22.82918181818182,20.899,NA,38,14.864839670058513,isotherm_chl_model,1.7659444613571549,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.0561795530742817,25.443813959423636,842.0077093966868,22.563299075092118,1,2.1277151328322774,NA,NA,NA,0.42835724994645535,3.7465656481558574,8.746357505619848,4.408240147274662
1996-05-01,05-1996,1996,5,upwelling,moderate,32,22.782758826139236,20.768,NA,16,24.509736696242335,isotherm_chl_model,1.1237070006166494,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5.204576128710995,17.347413314252638,7753.887066354807,22.033638671370635,1,21.505074354054106,NA,NA,NA,NA,NA,NA,NA
1996-06-01,06-1996,1996,6,upwelling,weak,82,24.937818181818184,21.569,NA,20,45.021723594153464,isotherm_chl_model,0.3193576099091108,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2.5390921219740035,16.231009015609505,1197.5434458234618,23.52519053527946,1,2.850028664512254,NA,NA,NA,NA,NA,NA,NA
1996-07-01,07-1996,1996,7,relaxed,relaxed,109,27.06609090909091,22.685,NA,14,50.07636743320958,isotherm_chl_model,0.19822520159204254,0.04813416403328163,0.10078153108567847,0.049309506473082396,0.24282565307888632,0.5084193648247207,0.24875498209639282,0.793411220436075,1.0337073737937779,-0.005238611083397626,1,2.449284465529253,6.718621037875394,689.323149353102,24.55280398641245,1,1.45529710736106,NA,NA,NA,NA,NA,NA,NA
1996-08-01,08-1996,1996,8,upwelling,weak,87,25.578717959175354,21.966,NA,21,50.45248917953497,isotherm_chl_model,0.16425602762907757,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2.662394120238729,4.414523313071993,820.7743052393259,23.550813234562128,1,1.912837650437048,NA,NA,NA,NA,NA,NA,NA
1996-09-01,09-1996,1996,9,relaxed,relaxed,126,29.01,23.572,NA,16,NA,no_prediction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-10-01,10-1996,1996,10,relaxed,relaxed,109,27.208545454545455,23.017,NA,12,NA,no_prediction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-11-01,11-1996,1996,11,relaxed,relaxed,103,25.96918181818182,23.308,NA,14,39.259451834239854,isotherm_chl_model,0.5293903645426099,0.40262023948644465,0.07863629976036791,0.0481338252957973,0.7605356395829118,0.1485412372934086,0.0909231231236795,1.4689530659128138,0.7094454636581135,0.46122261274685517,1,2.1042834398815127,8.621514278845313,1616.4491119558102,24.725735010968407,1,3.498724514930169,NA,NA,NA,0.6782323124152211,4.9954208642078095,7.47551923557252,3.0335204472969606
1996-12-01,12-1996,1996,12,relaxed,relaxed,115,26.384818181818183,24.435,NA,27,NA,no_prediction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3569643749553795,2.7474814753142955,7.628767379901758,NA
1997-01-01,01-1997,1997,1,relaxed,relaxed,64,24.01909090909091,22.208,NA,26,23.65491475182929,isotherm_chl_model,2.2474888732910974,2.089941428967535,0.050565497413179505,0.10698194691038361,0.9299006788439137,0.02249866418209858,0.04760065697398768,1.6816405713235076,0.297889174369042,0.6454118089769768,1,2.8599047664565975,16.33625736483812,4685.0452747856825,23.802940382513857,1,11.237424479327723,NA,NA,NA,0.40455962494943015,3.0805095329281498,7.607942719174091,2.794670356173763
1997-02-01,02-1997,1997,2,upwelling,moderate,46,23.834636363636363,20.781,NA,28,37.30767524442204,isotherm_chl_model,0.4803350703466564,0.40429423195606085,0.021418045819461357,0.054622792571134206,0.8207550680219969,0.045395333022604636,0.13384959895539852,1.4862460185201802,0.5153665579367508,0.5006166548316273,2,2.862053168772437,14.712414531051959,1730.1988579386916,23.15924184640484,1,4.298324833593026,NA,NA,NA,0.9281073748839866,7.659645325118642,8.252973236072062,4.336785869123095
1997-03-01,03-1997,1997,3,upwelling,strong,19,21.948818181818183,19.639,NA,28,NA,no_prediction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.356464624830442,10.24061277162601,7.549487531166606,NA
1997-04-01,04-1997,1997,4,upwelling,moderate,32,22.97327272727273,20.038,NA,24,25.84658886939303,isotherm_chl_model,1.18317462155973,1.0002164552126989,0.10119786707270242,0.08176029927432879,0.8453667252380337,0.08553079590170508,0.0691024788602612,1.5756047958313542,0.5369717814187993,0.5437757613262859,1,3.5375366320148802,16.631128645940677,2687.985571268955,22.57132423211618,1,7.069039975173654,NA,NA,NA,NA,NA,NA,NA
1997-05-01,05-1997,1997,5,upwelling,weak,56,24.053454545454546,21.071,NA,15,37.0154651258326,isotherm_chl_model,0.37834245196809757,0.30420661638575536,0.024464211965275068,0.049671623617067145,0.8040509723487402,0.0646615568462244,0.13128747080503547,1.4721040509972867,0.6190005765440587,0.39353014977657186,1,5.442562328957267,11.104288559942805,2245.022579146792,22.65679062067658,1,5.843311267873198,NA,NA,NA,1.6896313747887963,13.265617628285183,7.881249377613006,7.948620653888844
1997-06-01,06-1997,1997,6,relaxed,relaxed,113,25.245545454545454,22.343,NA,17,50.76446120171499,isotherm_chl_model,0.1791997681378167,0.02676389649422195,0.03154969665540167,0.12088617498819311,0.14935229421523977,0.17605880288381753,0.6745889029009428,0.2741039407678787,0.855341757526314,-0.32741364723217414,1,1.8335444727098782,5.146753794881534,940.0562189921909,23.684483389269214,1,2.1827253561538917,NA,NA,NA,0.6782323124152211,5.328448921821663,7.850897094330198,2.433216680393927
1997-07-01,07-1997,1997,7,upwelling,weak,84,23.96872727272727,21.789,NA,22,52.377947644774096,isotherm_chl_model,0.1998423113159662,0.19713141068176626,0.03311302021096793,0.03614193408595206,0.7400206489455227,0.12430448613095238,0.13567486492352487,1.4036863334755794,0.7529905469979581,0.36837222011696924,2,6.309406285046416,7.063751181106674,731.2552471868801,22.69504360881121,1,1.8131403442612533,NA,NA,NA,0.713928749910759,5.744733993838981,8.117132372248516,2.4934351557366674
1997-08-01,08-1997,1997,8,upwelling,moderate,49,23.947454545454544,20.979,NA,13,43.588743891087546,isotherm_chl_model,0.2554542662912177,0.030625336547961485,0.0542718307527433,0.17055709899051286,0.11988579009695857,0.21245223867536997,0.6676619712276713,0.2515643683228689,0.8531178178046608,-0.37289446526844344,1,NA,7.091995326991479,900.3115691696025,22.197233556849543,1,2.348234772977102,NA,NA,NA,0.3569643749553795,2.9139955041212224,8.163267005245192,1.459534215432291
1997-09-01,09-1997,1997,9,relaxed,relaxed,114,28.10309090909091,23.329,NA,18,59.03110803642171,isotherm_chl_model,0.12947826017669478,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.7196474419415595,3.874879322588941,462.00314704781067,25.517487395321275,1,0.8598856629471074,NA,NA,NA,0.42835724994645535,3.33028057613854,7.830072433602531,1.350178785445733
1997-10-01,10-1997,1997,10,relaxed,relaxed,124,28.354636363636363,24.367,NA,11,48.4901350531437,isotherm_chl_model,0.1302970991516535,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,7.403658991791726,676.1838282381161,26.19679688397414,1,1.21147250474453,NA,NA,NA,0.2141786249732277,1.7850303888102577,8.334306885355092,0.7992048574682963
1997-11-01,11-1997,1997,11,relaxed,relaxed,69,26.611454545454546,23.252,48.5,18,48.5,observed,0.19172976717742177,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.3768230541271416,5.481855116605006,600.4614235765195,25.264015607639266,1,1.1731976839286877,NA,NA,NA,0.9757026248780372,7.576388310715177,7.725065659509086,3.640186730188506
1997-12-01,12-1997,1997,12,upwelling,moderate,46,24.969545454545454,20.767,34,14,34,observed,0.3579457060216121,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.6818726964051283,11.819867813784562,1385.3948200181908,23.158664417850726,1,3.4172146589463313,NA,NA,NA,0.9281073748839866,7.160103238697862,7.602042398634586,4.696365763375524
1998-01-01,01-1998,1998,1,upwelling,weak,91,24.85309090909091,21.933,33,21,33,observed,0.3128826270959014,0.13615382510909457,0.10220306684217571,0.07452573514463112,0.4351594282266179,0.3266498616135997,0.23819071015978238,0.9963092675204172,1.0692771541708543,0.13086178909425067,1,NA,10.550400146455098,1278.5160879124985,23.97698078868516,1,2.935602937781862,NA,NA,NA,0.3807619999524048,2.9417478422557104,7.24975855465823,1.9767021717266997
1998-02-01,02-1998,1998,2,upwelling,weak,91,25.86090909090909,21.96,NA,23,44.930437224522585,isotherm_chl_model,0.1991445617882157,0.12242746770739468,0.040089527527748935,0.036627566553072095,0.614766813655663,0.20130867329625077,0.1839245130480862,1.2301828500611585,0.9331989273884184,0.26203540024027494,1,1.0103025027246375,11.34369863302314,527.5323807286304,24.33601387517325,1,1.111992494621861,NA,NA,NA,0.39266081245091744,2.872366996919491,7.337222129714428,1.5642648557693621
1998-03-01,03-1998,1998,3,upwelling,moderate,41,22.452545454545454,20.087,14.5,38,14.5,observed,2.473664674322232,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.3268395865138125,30.99242991792831,3563.918475859891,22.195149287861444,1,9.690340985624044,NA,NA,NA,1.7491254372813592,13.32112230455416,7.617478590753089,18.38822504904243
1998-04-01,04-1998,1998,4,relaxed,relaxed,88,26.16918181818182,22.227,45,13,45,observed,0.2359936246852607,0.06505615624178995,0.09717077355498357,0.07376669488848724,0.27566912592894766,0.4117516889898107,0.3125791850812419,0.7624304903012877,1.0840736845454833,-0.027285962690295484,1,1.3778413255387776,7.210354402891271,316.08745631039176,23.93172653712987,1,0.6515195204943713,NA,NA,NA,0.6196901549225388,4.7722920656065275,7.674137374073767,2.4654196906084462
1998-05-01,05-1998,1998,5,NA,NA,NA,NA,NA,NA,NA,NA,no_prediction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-06-01,06-1998,1998,6,relaxed,relaxed,116,25.907,23.526,45,18,45,observed,0.3276986662893724,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.389234628900708,8.08657134599542,1227.104738176015,24.779023698388976,1,2.6171321232158156,NA,NA,NA,0.69608053116299,6.244276080259762,9.225787472594567,2.7693366340359846
1998-07-01,07-1998,1998,7,upwelling,weak,73,24.797363636363634,21.535,41.5,14,41.5,observed,0.23088809195074922,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2.911932675681565,8.323322510652696,425.6018654089743,23.087436113937567,1,0.9766173305667972,NA,NA,NA,0.6187382499226578,5.050925540476785,8.232682541004081,2.6387260113341555
1998-08-01,08-1998,1998,8,relaxed,relaxed,110,28.214727272727274,23.057,48,17,48,observed,0.15075122911507863,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.13259521765061894,7.4976942189535425,530.0762595736128,26.08833646148505,1,0.942328457028281,NA,NA,NA,0.5711429999286072,4.412621763383565,7.774540004995422,2.1498713749716085
1998-09-01,09-1998,1998,9,relaxed,relaxed,118,28.39390909090909,23.439,57.5,13,57.5,observed,0.14482678493672355,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.6431761937770549,6.314083433567403,532.9593687830504,25.37199731259481,1,1.0200799000274847,NA,NA,NA,0.713928749910759,5.744733993838982,8.09038069269836,2.3016138440691805
1998-10-01,10-1998,1998,10,relaxed,relaxed,111,27.06009090909091,23.903,52.5,13,52.5,observed,0.3113866277003553,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.9165248438506092,6.03541618624824,1034.5746659601793,25.163177158587622,1,2.1115376056793833,NA,NA,NA,0.39540669225826647,3.1189358472682094,7.83733436657423,1.3782243978473574
1998-11-01,11-1998,1998,11,relaxed,relaxed,123,27.363454545454545,24.336,57,22,57,observed,0.20837297641580696,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,4.3061950386997605,541.6959982771991,25.844209666396118,1,0.9898587017185025,NA,NA,NA,0.6782323124152211,5.120306385813005,7.528346238170566,2.202979475667066
1998-12-01,12-1998,1998,12,relaxed,relaxed,110,26.98781818181818,23.443,56.5,26,56.5,observed,0.9389231899644789,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3.8694563627127567,585.8574416611254,25.423415027029783,1,1.1246111479214946,NA,NA,NA,0.42835724994645535,2.872366996919491,6.70554075430855,1.40191329390983
1999-01-01,01-1999,1999,1,upwelling,weak,76,24.559363636363635,21.992,28.5,22,28.5,observed,0.06356716821428833,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.4107941057211357,14.615221014889554,1688.45550082183,23.906690840365332,1,3.9376772737660346,NA,NA,NA,0.2617738749672783,1.9704160075486363,7.48947353814559,1.5411397154661826
1999-02-01,02-1999,1999,2,upwelling,weak,61,22.418545454545455,21.947,NA,56,22.055749486634884,isotherm_chl_model,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2.1959496911617236,15.269618925091294,3665.1061324702328,22.223458732789055,1,9.948189939493266,NA,NA,NA,0.1427857499821518,0.9574556656398302,6.705540754308551,1.0474076600294548
1999-03-01,03-1999,1999,3,upwelling,weak,55,24.444454545454544,21.16,49.2,14,49.2,observed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2.078046673036301,14.097834300033707,1205.2458440285545,22.62271357638182,1,3.08540314452796,NA,NA,NA,0.2855714999643036,2.289567896095246,7.813412705020398,1.0524013706559807
1999-04-01,04-1999,1999,4,upwelling,weak,79,25.689363636363638,21.73,48.5,21,48.5,observed,0.1288366409666647,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.6014615560885546,7.385580947479712,411.3084977618715,24.132167411862625,1,0.8611193366299142,NA,NA,NA,0.47181378254971895,3.5547125280087455,7.504121222212972,1.7602599670900942
1999-05-01,05-1999,1999,5,relaxed,relaxed,104,25.758181818181818,22.17,45.2,20,45.2,observed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.9609522637878274,11.420735854977039,1163.5366430032527,24.1938448686075,1,2.611276447832826,NA,NA,NA,1.0708931248661384,8.741986512363667,8.08228221352649,4.244337921911493
1999-06-01,06-1999,1999,6,relaxed,relaxed,81,25.862,22.488,48.8,16,48.8,observed,0.3840517625536381,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.7752442567770645,11.372316001045515,1740.977170491211,23.854499033054825,1,4.082105936833586,NA,NA,NA,0.8924109373884487,7.076846224294398,7.968903505120307,3.311869972725738
1999-07-01,07-1999,1999,7,relaxed,relaxed,93,26.383909090909093,22.276,40,14,40,observed,0.2084797355070239,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.7358969040306288,10.126795909730975,1139.278330726673,24.1845972355021,1,2.55661047814586,NA,NA,NA,0.5949406249256325,4.773402159131908,8.009010259114332,2.6186578224511696
1999-08-01,08-1999,1999,8,relaxed,relaxed,106,27.278,23.121,47.8,14,47.8,observed,0.1451089310684826,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.4841441466489121,8.398427323356591,807.9888016562837,24.742818323191187,1,1.6935600999484584,NA,NA,NA,0.4640536874419933,3.829822662559321,8.246565648155856,1.7530394652217054
1999-09-01,09-1999,1999,9,relaxed,relaxed,121,28.979454545454544,24.209,50,13,50,observed,0.0975032459798416,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.21163269745349847,6.208693738327294,456.1857271145093,26.48114136657266,1,0.7660869530964745,NA,NA,NA,0.6068394374241451,5.037049371409542,8.404833069686122,2.205617169661386
1999-10-01,10-1999,1999,10,relaxed,relaxed,123,28.313454545454544,24.725,59,18,59,observed,0.07113337543370896,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,6.7262597869713865,395.33450912375446,26.28041247429281,1,0.6682087832410067,NA,NA,NA,0.6754864326078719,5.494962950628591,8.157286589856735,2.1300912335875584
1999-11-01,11-1999,1999,11,relaxed,relaxed,115,28.412636363636363,25.754,48,21,48,observed,0.051547994523166114,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,4.745212747498452,669.3593421634399,27.26880214139169,1,1.060244019560842,NA,NA,NA,1.249375312343828,10.532012322038131,8.18535376662302,4.702843632750393
1999-12-01,12-1999,1999,12,relaxed,relaxed,127,28.527454545454546,27.855,55,40,55,observed,0.06552892536135198,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.14079165513658187,4.7251095021197385,489.99186780198914,28.278573419280224,1,0.6634698673679376,NA,NA,NA,0.6663334999167083,5.439458274359615,8.139707793108842,2.2316858558177732
2000-01-01,01-2000,2000,1,relaxed,relaxed,82,25.179454545454544,22.094,34.4,37,34.4,observed,0.44842927769132906,0.24713567382516385,0.08707152336066552,0.11422208050549972,0.5511140465616001,0.19417002344035209,0.2547159299980478,1.095738666017134,0.9949610834200548,0.1675926867909392,1,1.4082623852457912,11.796293149236737,3023.635306709969,24.636338702530946,1,6.6953988592266995,NA,NA,NA,0.49975012493753124,4.28773624177837,8.576289443010575,2.5035620987469085
2000-02-01,02-2000,2000,2,upwelling,moderate,44,23.540727272727274,20.679,38.5,35,38.5,observed,0.49493718957938365,0.2778309106983864,0.10183964130014748,0.11526663758084978,0.5613457960887878,0.20576275827382187,0.2328914456373903,1.1277948999049792,0.9888140678382633,0.19103846893077886,1,2.232348706966597,13.80389972442188,1410.0236827412132,22.91742931800254,1,3.5481940110567303,NA,NA,NA,1.5349468123081316,11.989010074098744,7.751401493075792,6.981369524928885
2000-03-01,03-2000,2000,3,upwelling,moderate,47,24.70909090909091,20.883,55.5,15,55.5,observed,0.09724904667651423,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4.938613694258178,5.997622494226847,821.3214058613007,22.30002800099115,1,2.114607379667274,NA,NA,NA,0.678232312415221,5.411705936225126,7.904851897124606,2.2539677491373498
2000-04-01,04-2000,2000,4,upwelling,weak,54,24.420181818181817,21.342,37.1,27,NA,no_prediction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3185220576524924,2.715459546697579,8.486209436221925,NA
2000-05-01,05-2000,2000,5,upwelling,moderate,29,23.589,20.178,34.6,12,34.6,observed,0.34426712121707953,0.1916630412549268,0.06069130083753904,0.09191277912461378,0.5567276961486908,0.17629130723543535,0.2669809966158739,1.0890872489863985,0.9846071933271469,0.1595812386316287,1,1.7568748795749736,15.983039518811474,814.9030213620993,22.15511074922777,1,2.1201327577917444,NA,NA,NA,1.63837495171828,13.043598923209283,7.887503406777405,8.166925754082635
2000-06-01,06-2000,2000,6,upwelling,weak,93,24.99718181818182,21.991,41,26,41,observed,0.11583119503366585,0.016012122728320165,0.043243657394616504,0.05657541491072918,0.1382367049193122,0.37333343044633116,0.48842986463435667,0.4491473897385373,0.9913693233117881,-0.2740894187316709,1,0.5279015743887863,6.362257886574173,654.6860629853245,24.168205940407347,1,1.4254816924104476,NA,NA,NA,0.6068394374241451,4.9121638498043465,8.182703355257681,2.61503706313246
2000-07-01,07-2000,2000,7,upwelling,moderate,49,23.34481818181818,20.905,15.9,23,15.9,observed,0.0792522714873157,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.4982312359249947,13.781462727157018,1720.2709175823215,22.851824306496248,1,4.379413837161632,NA,NA,NA,0.5354465624330692,3.9963366913662477,7.46564087086837,5.201037709829849
2000-08-01,08-2000,2000,8,relaxed,relaxed,114,28.31327272727273,24.101,55.9,22,55.9,observed,0.10222061484561054,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.06147500498102083,5.974455912596186,790.4893692389012,25.933891114687295,1,1.4714147021341113,NA,NA,NA,0.642535874919683,5.2451919074182,8.223847836452949,2.1222212075374127
2000-09-01,09-2000,2000,9,relaxed,relaxed,112,27.42809090909091,23.26,37,12,37,observed,0.14466653976041205,0.03335351676943925,0.04110707623119098,0.07020594675978181,0.230554465633016,0.28415054579497123,0.48529498857201286,0.544600026514585,1.0466854341529046,-0.1616161340195754,1,0.04176338964937712,6.159467290661706,908.0099023375196,25.502625007364667,1,1.7805352308815632,NA,NA,NA,0.39266081245091744,2.955624011322954,7.463558404795604,1.84787709435508
2000-10-01,10-2000,2000,10,relaxed,relaxed,125,27.178272727272727,23.856,56.3,14,56.3,observed,0.11704174560923145,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.552450648913449,9.873192904895163,567.1387945410758,25.223624507565116,1,1.1073071778225652,NA,NA,NA,0.2855714999643036,2.1230538672883195,7.4344038797768714,0.9374567930615986
2000-11-01,11-2000,2000,11,relaxed,relaxed,112,28.010636363636362,24.077,NA,12,47.02184319080684,isotherm_chl_model,NA,NA,NA,NA,0.3606701104529777,0.16714300914911728,0.47218688039790513,0.6878237795086544,1.021131179831007,NA,1,0.22053272240254557,6.440582130145788,333.3689967794501,26.209539113261375,1,0.5558562557538103,NA,NA,NA,1.9276076247590492,13.903921405378403,7.213045449079085,7.385129876709252
2000-12-01,12-2000,2000,12,relaxed,relaxed,82,25.14,22.992,NA,27,38.63361361806384,isotherm_chl_model,NA,NA,NA,NA,0.5804751107627211,0.1648720481636893,0.2546528410735896,1.125162819142713,0.961249162201385,NA,1,0.6735758161671177,24.175394522902526,1657.2715998199285,NA,1,NA,NA,NA,NA,1.0232978748720878,8.048178059001472,7.991284756649838,4.640432052078822
2001-01-01,01-2001,2001,1,upwelling,weak,92,23.75018181818182,21.795,26.1,31,26.1,observed,NA,NA,NA,NA,0.9118531089166811,0.04237014799621769,0.04577674308710101,1.6654169152831617,0.35926223552570896,NA,1,0.08988888983164278,22.562681179726706,2292.4382105247273,NA,1,NA,NA,NA,NA,0.49975012493753124,4.162850720173175,8.329864291066523,3.1728384260529
2001-02-01,02-2001,2001,2,upwelling,moderate,47,21.834454545454545,20.683,23.4,49,23.4,observed,NA,NA,NA,NA,0.9245066684884912,0.033869612470171694,0.0416237190413371,1.6822234989007359,0.31955117725962334,NA,1,1.8640616421744003,28.684679323686485,2438.0555936048445,21.614337699005784,1,6.873174302499393,NA,NA,NA,1.21367887484829,11.322953958871036,9.329448005994507,8.462315003853647
