Cruise,Cruise_ID,Day,Month,Year,Date,Latitude,Longitude,Analyst,Mesh_Size,TOTAL_DENSITY,BIOMASS,ASH,COPEPODS,CALANOIDS,CYCLOPOIDA,HAPARCTICOIDA,POECILOSTOMATOIDA,L_FISH,H_FISH,CHAETOGNATHA,CLADOCEROS,OSTRACODA,FORAMINIFERA,AMPHIPODS,ISOPODS,EUPHAUSIIDS,MISYDACEA,SERGESTID,L_CRUSTACEA,N_COPEPOD,C_COPEPOD,N_CIRRIPEDIA,C_CIRRIPEDIA,L_DECAPODA,L_STOMATOPODA,L_EUPHAUSIID,L_SERGESTID,POLICHAETES,L_CYPHONAUTES,MEDUSA,SIPHONOPHORES,CTENOPHORES,L_ECHINODERMS,PTEROPODS,HETEROPODS,GASTROPODS,L_CEPHALOPODA,L_BIVALVE,L_GASTROPOD,PROTOZOAN,RADIOLARIAN,APPENDICULARIANS,SALPS,DOLIOLIDS,BIVALVES,H_CRUSTACEA,L_ANFIOXUS,LUCIFER,JUV_GASTROPOD
172,CAR-172,15,9,2010,2010-09-15,10.504,-64.672,Luis Gonzalez,500,56.9747,3.86799,2.24142,21.6347,17.5,4.14,0,0,0.32,0,2.55,0.32,0.95,12.73,2.55,0,0,0,0.32,2.86,0,0.95,0,0,1.59,0,0.32,0,0.32,0.32,0,7.95,0,2.23,0.64,0,0,0,0.64,0,0,0,0.64,0.95,0,0,0,0,0,0
173,CAR-173,4,10,2010,2010-10-04,10.509,-64.662,Luis Gonzalez,500,36.0656,3.47984,1.75861,21.4756,20.68,0.8,0,0,0.4,0.27,1.59,0.13,0.93,2.52,0.53,0,0,0,0,1.06,0,0,0,0,0.66,0.27,0,0.13,0.13,0,0,5.57,0,0.4,0.53,0,0,0,0,0,0,0,0,0.53,0,0,0,0,0,0
173,CAR-173,4,10,2010,2010-10-04,10.509,-64.662,Luis Gonzalez,200,816.79,5.93761,2.06245,335.17,175.38,158.68,1.11,0,1.11,0.56,2.78,11.14,7.79,10.02,0.56,0,0.56,0,0,216.585,214.36,0,0.56,0,1.11,0,0,0.56,1.67,0.56,0,2.78,0,0,5.57,0,0,0,0.56,0,0,0,2.78,0,0,0,0,0,0,0
174,CAR-174,9,11,2010,2010-11-09,10.514,-64.663,Luis Gonzalez,200,1063.3,5.85374,2.14946,649.56,341.48,304.85,3.23,0,1.86,1.12,4.47,0.37,34.02,10.43,0.99,0,0.37,0,0,320.743,4.47,315.4,0,0,0.87,0,0,0,4.72,0,0,2.48,0,1.37,20.12,0,0,0,1.24,1.24,0,0,2.86,0,0,0,0,0,0,0
174,CAR-174,9,11,2010,2010-11-09,10.514,-64.663,Luis Gonzalez,500,33.4794,2.81628,1.21908,23.2594,22.7,0.56,0,0,0.14,0,1.26,0,1.4,2.24,0.14,0,0,0,0,1.12,0,0,0,0,0.7,0.14,0.28,0,0,0,0,1.54,0,0.98,0.98,0.28,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0
175,CAR-175,8,12,2010,2010-12-08,10.499,-64.666,Luis Gonzalez,200,460.57,5.17508,1.78578,283.14,146.09,135.66,1.39,0,0,0.7,0.7,0.7,2.78,18.78,1.39,0,0,0,1.39,99.4806,0.7,97.39,0,0,0.7,0,0.7,0,1.39,0.7,0,0.7,0,0,41.74,0,0,0,4.17,0.7,0,0,0,0,0,0,0,0,0,0
175,CAR-175,8,12,2010,2010-12-08,10.499,-64.666,Luis Gonzalez,500,31.3051,3.04007,1.53464,17.9482,17.3917,0.556535,0,0,0,0.139134,0.556535,0,0.695668,0,0.97,0,0,0,0.4174009444948573,1.11307,0,0,0,0,0.695668,0,0.278267,0.139134,0.139134,0.14,0.278267,1.11307,0,0.139134,1.2522,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0
176,CAR-176,11,1,2011,2011-01-11,10.497,-64.672,Luis Gonzalez,200,668.22,8.45386,3.06868,371.38,217.81,129.21,24.36,0,0,0,5.17,2.21,5.91,7.38,1.48,0,0,0,1.48,212.639,36.92,173.51,0,0,1.48,0,0.74,0,0.74,1.48,0,4.43,0,0,5.91,0,0,0,7.38,0,0,0,0.74,0.74,0,0,0,0,0,0
176,CAR-176,11,1,2011,2011-01-11,10.497,-64.672,Luis Gonzalez,500,42.2232,3.18589,1.37329,32.95,31.15,1.8,0,0,0.14,0.42,3.32,0,0.42,0.69,0.42,0,0,0,0.55,0.7,0,0,0,0,0.28,0,0,0.42,0,0,0.14,1.52,0,0.28,0.55,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,CAR-177,8,2,2011,2011-02-08,10.501,-64.661,Luis Gonzalez,200,2498.83,25.8654,9.38691,1321.96,735.53,576.49,9.94,0,0,1.99,9.94,129.21,11.93,7.95,1.99,0,0,0,1.99,763.357,99.4,646.07,11.93,1.99,1.99,0,1.99,0,5.96,0,0,5.96,0,0,1.99,0,0,0,7.95,0,0,0,109.34,0,0,0,0,0,0,0
177,CAR-177,8,2,2011,2011-02-08,10.501,-64.661,Luis Gonzalez,500,139.949,6.15125,1.16757,83.22,66.26,16.43,0.53,0,1.06,2.12,9.54,0.53,0,3.18,1.06,0,0.53,0,1.06,20.67,1.06,14.84,1.59,0,1.06,0.53,0.53,1.06,1.59,0,0,6.89,0,0,1.59,0.53,0,0.53,0,0,0,0,5.83,0,0,0,0,0,0,0
178,CAR-178,15,3,2011,2011-03-15,10.498,-64.667,Luis Gonzalez,500,193.195,8.56895,2.98623,102.31,93.63,8.68,0,0,3.65,1.37,4.57,0,0,68.51,1.37,0,0.91,0,0,1.83,0,0,0,0,0,0,1.83,0,0.91,0,0,0.91,0,2.28,0,0,0,0,0,0,0,0,3.65,0.91,0,0,0,0,0,0
178,CAR-178,15,3,2011,2011-03-15,10.498,-64.667,Luis Gonzalez,200,1480.54,14.2324,4.00777,769.584,430.084,338.739,0.761211,0,1.52242,1.52242,15.22,5.32847,12.9406,117.99,3.80605,0.761211,1.52242,0,0,404.964,102.763,293.066,0,1.52242,3.80605,0,3.80605,0,6.09,1.52,0,2.28,0,0.76,3.04,0,0,0,0,0,0,0,19.0303,0.761211,0,0,0,0,0,0
179,CAR-179,12,4,2011,2011-04-12,10.498,-64.665,Luis Gonzalez,500,238.669,4.62812,1.12853,130.82,114.87,15.95,0,0,1.91,1.28,8.93,31.91,3.19,7.02,0.64,0,0,0,0,10.21,1.91,0,0,0,1.28,0,6.38,0.64,1.91,0,0,3.19,0,0.64,1.28,0.64,0,0,0,0,0,0,1.91,31.91,1.28,0,0,0,0,0
179,CAR-179,12,4,2011,2011-04-12,10.498,-64.665,Luis Gonzalez,200,1604.93,15.3594,3.63486,579.085,227.986,341.979,9.11945,0,0,1.52,6.84,94.9,5.31968,9.12,0,0,0,0,0,724.997,94.9943,626.962,0,0,0.759954,0,1.51991,0.759954,5.32,0,0,3.04,0,0,4.56,0,0,0,0,0,0,0,34.1979,37.9977,0,0,0,0,0,0
180,CAR-180,10,5,2011,2011-05-10,10.502,-64.667,Luis Gonzalez,200,447.907,16.1425,4.72285,283.963,122.299,160.518,1.14655,0,0.76,0.38,4.97,2.67529,10.7012,4.2,1.91092,0.382185,0,0,0,125.739,0.764369,120.388,0,0.382185,1.52874,0.382185,2.29311,0,0.76,0,0.382185,2.29311,0,0.38,3.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,CAR-180,10,5,2011,2011-05-10,10.502,-64.667,Luis Gonzalez,500,59.63,3.52088,0.819786,35.54,31.53,4.01,0,0,1.15,0.57,6.02,2.29,0,6.88,2.87,0,0,0,0,1.14,0,0,0,0,0.57,0,0.57,0,0,0,0,0,0,0.59,2.29,0,0.29,0,0,0,0,0,0,0.29,0,0,0,0,0,0
181,CAR-181,9,6,2011,2011-06-09,10.497,-64.667,Luis Gonzalez,500,80.64,4.74325,1.35318,53.1,50.61,2.49,0,0,0.53,0.53,1.24,0,1.95,17.76,0.18,0,0.36,0,0,2.66,0,0,0,0,1.42,0,1.24,0,0,0,0.18,0,0,0.53,0.36,0,0.18,0,0,0,0,0.18,0.36,0.36,0.36,0,0,0,0,0
181,CAR-181,9,6,2011,2011-06-09,10.497,-64.667,Luis Gonzalez,200,509.667,9.7582,3.11481,371.149,189.422,180.543,1.18389,0,0,0.59,5.33,0.59,7.10333,14.8,0,0,0,0,0,94.1191,0,88.79,0,0,3.55166,0,1.77583,0,0,0,0,0,0,0,0.59,0,1.78,0,0.59,0,0,0,7.7,0,0,0,0,0,0,0
182,CAR-182,7,7,2011,2011-07-07,10.501,-64.665,Luis Gonzalez,200,1478.38,21.3049,8.066,670.84,395.98,272.86,2,0,0.67,2,2.66,3.99,21.96,14.64,3.99,0,0,0,0,298.867,2.66,179.69,0,0,2,0,2,0.67,0.67,0,0,2,0,0,2.66,0,1.33,0,0.67,0,0,0,6.66,3.33,0,0,0,0,0,0
182,CAR-182,7,7,2011,2011-07-07,10.501,-64.665,Luis Gonzalez,500,171.982,8.92783,4.269,70.08,51.91,17.97,0.2,0,0.6,0,2,0,1.6,18.97,2.4,0,0.2,0,0.6,5.8,0,1.2,0,0,1.4,0,2.2,1,0.4,0,0,0.4,0,0,0.2,0,0,0.2,0,0,0,0,0.2,3.99,0,0,0,0,0,0
183,CAR-183,9,8,2011,2011-08-09,10.499,-64.666,Luis Gonzalez,200,1150.77,18.5713,6.925,607.3,404.16,202.08,1.06,0,1.06,2.13,6.38,0,19.14,101.04,5.32,0,0,0,0,304.185,2.13,297.8,0,0,1.06,0,3.19,0,2.13,0,0,1.06,0,0,3.19,0,0,0,0,0,0,0,90.4,1.06,0,0,0,0,0,0
183,CAR-183,9,8,2011,2011-08-09,10.499,-64.666,Luis Gonzalez,500,192.509,9.3085,4.68935,97.85,89.34,8.51,0,0,2.13,0.53,7.45,1.6,2.66,55.84,1.6,0,0,0,0,16.48,0.53,15.95,0,0,0,0,0,0,1.06,0,0,1.06,0,0.53,0,0,0,0,0,0.53,0,0,3.99,0,0,0,0,0,0,0
184,CAR-184,6,9,2011,2011-09-06,10.501,-64.681,Luis Gonzalez,200,731.74,11.6233,4.25121,571.66,257.21,311.55,2.9,0,0.72,0,2.9,0,9.42,3.62,0.72,0,0,0,0,66.6572,0,65.21,0,0,0.72,0,0.72,0,1.45,0,0,0.72,0,0,2.17,0.72,0,0,0,0,0,0.72,68.83,0,0,0,0,0,0,0
184,CAR-184,6,9,2011,2011-09-06,10.501,-64.681,Luis Gonzalez,500,76.35,7.05244,3.4506,49.99,40.21,9.78,0,0,1.63,0,6.52,0,1.09,5.98,0.54,0,0.27,0,0,2.45,0,0,0.82,0,1.09,0,0.54,0,0.27,0,0,3.8,0,1.09,0.82,0.27,0,0,0,0,0,0.27,1.09,0,0.27,0,0,0,0,0
185,CAR-185,4,10,2011,2011-10-04,10.503,-64.667,Luis Gonzalez,500,40.7604,3.62096,1.75046,23.57,18.33,5.24,0,0,0.16,0,2.46,0.49,0.65,4.91,1.15,0,0,0,0,3.1,0,1.8,0,0,0.98,0,0.16,0.16,0,0.16,0,0.33,0,0.49,1.15,0.33,0,0.33,0.16,0,0,0,0.65,0.65,0.16,0,0,0,0,0
185,CAR-185,4,10,2011,2011-10-04,10.503,-64.667,Luis Gonzalez,200,797.82,10.3751,3.98546,566.17,270.64,290.29,5.24,0,0.87,0,1.31,28.35,10.91,7.86,1.31,0,0,0,0,149.728,0.87,148.42,0,0.44,0,0,0,0,0.31,0,0.44,0,0,0,3.93,0,0,0,0.44,0,0,0,24.01,0.87,0,0,0,0,0,0
186,CAR-186,18,11,2011,2011-11-18,10.5,-64.666,Luis Gonzalez,500,40.4245,2.30778,0.971382,20.21,18.93,1.28,0,0,0,0,2.56,0,0.77,4.61,0.26,0,0.51,0,0,1.02,0,0,0,0,1.02,0,0,0,0,0,0,0.51,0,0.26,1.02,0,0,0,0,0.26,0,0,0.51,7.16,0,0,0,0,0,0
186,CAR-186,18,11,2011,2011-11-18,10.5,-64.666,Luis Gonzalez,200,304.75,7.70624,1.85748,167.07,80.59,85.71,0.77,0,0,0,0,0.77,10.23,30.7,1.02,0,0,0,0,50.4027,0.77,47.33,0.26,0,0.26,0.26,1.54,0,8.95,0,0.26,0.51,0,1.28,3.84,0,0,0.51,0.26,0,0,12.79,11.51,1.54,0,0,0,0,0,0
187,CAR-187,10,1,2012,2012-01-10,10.497,-64.671,Luis Gonzalez,500,109.967,9.95754,6.08434,54.6144,53.1384,1.47607,0,0,0.738033,30.9974,8.11836,0,1.47607,0.738033,0,0,0,0,0,2.95213,0.738033,0,1.47607,0,0,0,0.738033,0,0,0,0,0.738033,0,0,0.738033,0.738033,0,0,0,0,0.738033,0,0,1.47607,6.64229,0,0,0,0,0
187,CAR-187,10,1,2012,2012-01-10,10.497,-64.671,Luis Gonzalez,200,1050.96,27.3382,14.616,677.514,553.524,103.325,20.6649,0,1.47607,8.85639,19.1888,22.141,39.8538,4.4282,0,0,0,0,0,219.934,88.5639,103.325,1.47607,22.141,1.47607,0,2.95213,0,1.47607,0,0,0,0,0,7.38033,0,0,0,0,0,4.4282,0,44.282,1.47607,2.95213,0,0,0,0,0
188,CAR-188,7,2,2012,2012-02-07,10.497,-64.671,Luis Gonzalez,200,712.089,31.6605,15.95,418.556,317.088,99.6562,1.81193,0,1.81193,1.81193,12.6835,0,27.179,7.24772,1.81193,0,0,0,1.811930657413741,192.065,32.6148,144.954,0,7.24772,1.81193,0,5.43579,0,3.62386,0,0,0,0,1.81193,1.81193,0,0,0,0,0,10.8716,3.62386,34.4267,1.81193,0,0,0,0,0,0
188,CAR-188,7,2,2012,2012-02-07,10.497,-64.671,Luis Gonzalez,500,77.309,10.8132,5.4519,49.1235,44.2916,4.83182,0,0,0.402651,1.61061,6.03977,0,0.805303,0,1.61061,0,0,0,2.013256286015268,2.41591,0,0,0.402651,0,0.805303,0,1.20795,0,0,0,0,0,0,2.01326,0.805303,0,0,0,0,0,0.402651,0.402651,7.24772,1.61061,1.20795,0,0,0,0,0
189,CAR-189,16,3,2012,2012-03-16,10.506,-64.67,Luis Gonzalez,200,318.421,17.8688,8.38717,196.795,106.463,88.719,1.61307,0,0,0,2.2583,0.967844,5.48445,0.645229,0.322615,0,0,0,0,97.107,24.1961,67.7491,2.2583,2.58092,0.322615,0,0,0,2.58092,0.645229,0,9.03321,0,0.322615,0.645229,0,0,0,1.29046,0.322615,0,0,0,0,0,0,0,0,0,0
189,CAR-189,16,3,2012,2012-03-16,10.506,-64.67,Luis Gonzalez,500,249.381,19.5674,12.7481,101.946,100.011,0.967844,0.967844,0,0,3.22615,67.7491,0,0,0.645229,3.22615,0,4.19399,0,0,1.93569,0,0,0.967844,0,0.967844,0,0,0,0,0,0,64.5229,0,0,0.322615,0,0,0,0.967844,0.645229,0.645229,0,0,0,0,0,0,0,0,0
190,CAR-190,10,4,2012,2012-04-10,10.503,-64.668,Luis Gonzalez,500,279.839,29.3839,19.1341,190.96,167.2,23.76,0,0,3.51999,0,7.91998,4.39999,0.879998,24.6399,5.27999,0,0,0,0,8.79998,0,0,0,0,4.39999,0,4.39999,0,0,0,1.76,7.03999,0,6.15999,0.879998,0.879998,0,0,0,0,24.6399,0,9.67998,5.27999,1.76,0,0,0,0,0
190,CAR-190,10,4,2012,2012-04-10,10.503,-64.668,Luis Gonzalez,200,1869.12,33.4458,16.9385,1186.24,680.532,504.532,1.17333,0,3.51999,1.17333,3.51999,3.51999,10.56,70.3999,8.21332,0,0,0,0,535.039,170.133,357.866,0,0,0,0,7.03999,0,1.17333,2.34666,2.34666,2.34666,0,4.69332,14.08,0,0,0,0,0,0,1.17333,14.08,2.34666,2.34666,0,0,0,0,0.322615
193,CAR-193,26,7,2012,2012-07-26,10.5,-64.669,Luis Gonzalez,200,659.055,6.44045,2.04283,574.406,259.994,314.412,0,0,1.81391,0.604638,3.62783,3.02319,3.02319,3.62783,0,0,0,0,0,38.6968,1.20928,33.2551,1.20928,0,1.81391,0,1.20928,0,1.81391,1.81391,1.20928,0.604638,0,0,4.23246,0.604638,0,0,0,0,0,1.20928,10.2788,7.86029,0.604638,0,0,0,0,0
193,CAR-193,26,7,2012,2012-07-26,10.5,-64.669,Luis Gonzalez,500,104.242,4.50886,1.54885,67.8352,60.6783,7.15692,0,0,0.311171,0.622341,12.1357,0,4.35639,8.4016,2.80053,0,0.933512,0,0,1.24468,0,0,0,0,0.933512,0,0.311171,0,0,0,0,0.933512,0,0.311171,1.24468,0,0,0,0,0,9.33512,0.933512,0.311171,1.86702,0,0,0,0,0,0
194,CAR-194,14,8,2012,2012-08-14,10.504,-64.669,Luis Gonzalez,200,558.551,8.03149,2.79626,367.959,85.5719,280.053,2.33378,0,0.777926,0,3.88963,18.6702,20.2261,10.113,0,0,0.777926,0,0,115.911,6.22341,108.91,0,0,0.777926,0,0,0,0.777926,0.777926,0,0,0,0,7.77926,0,0,0,2.33378,0,0,0.777926,7.77926,0,0,0,0,0,0,0
194,CAR-194,14,8,2012,2012-08-14,10.504,-64.669,Luis Gonzalez,500,77.4019,4.20931,1.42838,60.3518,54.1272,6.22463,0,0,0,0,8.11908,0,1.89445,1.62382,0,0,0,0,0.2706360678311415,2.70636,0,0,0,0,1.35318,0.270636,1.08254,0,0.270636,0,0,0.811908,0,0,0.270636,0,0,0,0,0,1.62382,0,1.08254,0,0,0,0,0,0,0
196,CAR-196,10,10,2012,2012-10-10,10.498,-64.666,Luis Gonzalez,200,866.938,9.28094,3.54547,497.97,225.53,270.636,1.80424,0,0,0,4.5106,0,24.3572,11.7276,0.90212,0,1.80424,0,0,239.964,0,234.551,1.80424,0,1.80424,0,1.80424,0,0.90212,0.90212,0,0,0,0,13.5318,0,0,0,0.90212,0,0,63.1484,6.31484,0,0,0,0,0,0,0
196,CAR-196,10,10,2012,2012-10-10,10.498,-64.666,Luis Gonzalez,500,93.7287,4.62876,1.75381,52.2718,42.3582,9.91361,0,0,0,0,5.40743,0,0.450619,21.6297,0,0.901238,0.450619,0,0,1.80248,0,0,0,0,1.35186,0,0.450619,0,0,0,0.450619,0.901238,0,1.80248,4.05557,0.450619,0,0.450619,0,2.25309,21.6297,0,0.450619,0,0,0,0,0,0,0
197,CAR-197,8,11,2012,2012-11-08,10.499,-64.666,Luis Gonzalez,500,68.9545,4.04491,1.63234,35.9399,35.1041,0.835812,0,0,1.25372,0,4.59697,0,1.67162,19.2237,0.417906,0,0,0,0,2.08953,0,0,0,0,1.67162,0,0.417906,0,0,0,0,1.25372,0,1.25372,0,0,0,0,0,0,19.2237,0,0.835812,0.417906,0,0,0,0,0,0
197,CAR-197,8,11,2012,2012-11-08,10.499,-64.666,Luis Gonzalez,200,913.855,7.29998,3.31316,597.52,360.495,234.322,2.70371,0,0,0,5.40743,0,12.6173,45.0619,0,0,0,0,0,210.89,3.60495,202.778,2.70371,0,0.901238,0,0.901238,0,0.901238,0,0,0,0,0,9.91361,0,0,0,2.70371,0.901238,0,21.6297,6.30866,0,0,0,0,0,0,0
198,CAR-198,4,12,2012,2012-12-04,10.499,-64.666,Luis Gonzalez,200,462.204,9.55348,3.89631,295.042,225.669,66.865,2.50744,0,0,0,5.01487,0,9.19393,45.9697,0.835812,0.835812,0,0,0,80.2379,5.01487,75.2231,0,0,0,0,0,0,1.67162,1.67162,0,1.67162,0,3.34325,1.67162,0,0,0,0,0,0,4.17906,10.8656,0,0,0,0,0,0,0.901238
198,CAR-198,4,12,2012,2012-12-04,10.499,-64.666,Luis Gonzalez,500,82.3914,3.45539,1.0425,46.8006,42.0364,4.76413,0,0,1.12097,0.280243,5.60486,0,0.560486,15.4134,1.40121,0,0,0,0.2802428248028352,2.80243,0,0,0,0,1.40121,0,1.40121,0,0.280243,0,0,0.840728,0,1.9617,0.280243,0,0,0,0,0.280243,15.6936,0.280243,1.9617,0,2.24194,0,0,0,0,0
199,CAR-199,5,3,2013,2013-03-05,10.499,-64.67,Luis Gonzalez,500,144.207,13.1387,6.06786,108.853,106.992,1.86074,0,0,0.465184,0.465184,14.4207,1.39555,0.465184,6.97776,1.86074,0,0,0,0,3.25629,0,0.930368,0,0,0.930368,0,1.39555,0,0,0,0,2.32592,0,0,1.39555,0.465184,0,0,0,0.465184,7.44295,0.465184,0,0.930368,0,0,0,0,0,0
199,CAR-199,5,3,2013,2013-03-05,10.499,-64.67,Luis Gonzalez,200,659.505,nd,nd,495.096,345.633,149.463,0,0,0.934143,0,0.934143,6.539,14.9463,19.617,1.86829,0,0,0,0,88.7436,0.934143,84.0728,0.934143,0,0,0,2.80243,0,4.67071,0,0,0,0,1.86829,7.47314,0,0,0,0.934143,0.934143,0,3.73657,5.60486,0,5.60486,0,0,0,0,0
200,CAR-200,9,4,2013,2013-04-09,10.503,-64.67,Luis Gonzalez,500,107.958,10.0606,nd,76.6467,75.0159,1.30462,0.326156,0,1.30462,0.326156,7.50159,0,0.652312,4.89234,1.95694,0,0.326156,0,0,9.45853,0.326156,0,1.30462,0,2.60925,0.326156,4.56619,0.326156,0.652312,0,0.326156,0.326156,0,0.326156,0.326156,0,0,0,0,0,4.89234,0,0,2.60925,0.326156,0,0,0,0,0
200,CAR-200,9,4,2013,2013-04-09,10.503,-64.67,Luis Gonzalez,200,826.479,17.8453,nd,594.517,420.089,173.515,0.913237,0,1.82647,0,8.21913,0.913237,14.6118,17.3515,0.913237,0,0,0,0,170.775,63.9266,100.456,2.73971,0,0.913237,0,2.73971,0,0.913237,0.913237,0,1.82647,0,0.913237,3.65295,0,0,0,1.82647,0,0,0.913237,5.47942,0,0.913237,0,0,0,0,0.934143
201,CAR-201,9,5,2013,2013-05-09,10.504,-64.665,Luis Gonzalez,500,113.882,11.5927,4.88276,82.7634,71.7283,11.0351,0,0,0.88281,0.441405,13.2421,2.86913,1.10351,3.31054,1.98632,0,0.220702,0,0.22070241633833507,2.86913,0,0.220702,0,0,0.88281,0,1.76562,0,0.220702,0,0,0.88281,0,0,1.76562,0.220702,0,0,0,0,3.31054,0,0.441405,0.441405,0,0,0,0,0,0
201,CAR-201,9,5,2013,2013-05-09,10.504,-64.665,Luis Gonzalez,200,827.193,18.0719,6.78935,564.998,335.468,225.116,4.41405,0,2.64843,0,16.7734,11.4765,15.8906,6.17967,3.53124,0,0.88281,0,0.8828096653533403,175.679,5.29686,163.32,0,0,1.76562,0,5.29686,0,0.88281,0,0,0,0,0,12.3593,0,0,0,0,0,0,0,13.2421,0,0,0,0,0,0,0
202,CAR-202,11,6,2013,2013-06-11,10.499,-64.665,Luis Gonzalez,200,1474.62,16.9265,4.03953,1359.49,870.406,488.164,0.921065,0,3.68426,3.68426,5.52639,4.60532,13.816,17.5002,0.921065,0,0,0,0,46.0532,3.68426,33.1583,0,0,2.76319,0,6.44745,0,0.921065,0,0,0.921065,0,0,8.28958,0.921065,0,0,0.921065,0,0,0.921065,4.60532,1.84213,0,0,0,0,0,0
202,CAR-202,11,6,2013,2013-06-11,10.499,-64.665,Luis Gonzalez,500,187.371,5.83297,1.76779,128.949,93.4223,35.5268,0,0,7.10536,1.31581,22.3687,2.10529,2.10529,6.05271,1.57897,0,0,0,0,8.158,0,0,0,0,2.63161,0.526323,5.00007,0,0.263161,0,0,1.57897,0,2.36845,0.789484,0.263161,0,0,0,0,6.05271,0,1.31581,0.263161,0.789484,0,0,0,0,0
203,CAR-203,11,7,2013,2013-07-11,10.5,-64.665,Jaimie Rojas Marquez,200,1251.37,nd,nd,948.902,669.315,72.0149,4.23617,203.336,3.81,1.27,8.05,2.54,8.9,0,1.27,0,0.42,0.42,1.69,216.045,29.6532,182.155,0,0,3.81,0,0,0.42,1.69,0,2.97,3.81,0,0,0,0,0,0,0,0,0,0,47.87,0,1.69,0,0,0,0,0
203,CAR-203,11,7,2013,2013-07-11,10.5,-64.665,Jaimie Rojas Marquez,500,67.6464,nd,nd,47.6569,33.8894,2.11809,0,11.6495,0.79,0.4,2.78,nd,1.85,0,0.397141,0.26,0,0,0.26,5.95712,0,4.23617,0,0,1.06,0,0.53,0.13,0,0,0.13,1.19,0,0.26,0,0,0,0,0,0,0,0,0.93,0.53,0,0,0,0,0,0
204,CAR-204,13,8,2013,2013-08-13,10.499,-64.668,Jaimie Rojas Marquez,200,272.567,7.25959,3.18359,146.693,108.45,15.01,3.39,19.8495,0.48,0.48,14.04,2.9048,5.81,42.6038,2.42,0,0,0,0,68.2629,0,60.03,0.48,0,1.45,0,0.48,2.9048,0.48,0,0,0,0,0.48,1.94,3.87,0,0,1.45,0,42.6038,0,0.48,0,0,0,0,0,0,0
