"","date","source","Pras","Lut","Fuco","Perid","Allo","But_fuco","Hex_fuco","Zea","Tot_Chl_b","DP","Tot_Chl_a","TChl","Chl_c1c2","Chl_c3","DP2","micro","nano","pico","time_month"
"1",1995-12-13,"BBRS",0.00466522495254627,NA,0.0153857422417221,0.00482038571822202,NA,0.00642241681151046,0.0198971960667781,0.00697179579978698,0.0497301652564092,NA,0.126895702759808,NA,0.0059987057761294,NA,NA,NA,NA,NA,"12-1995"
"2",1996-01-12,"BBRS",0.00697737448848277,NA,0.256729513481974,0.056359275902602,0.00431944444444444,0.00850803405534757,0.0198255674568308,0.00564953722172724,0.0518652946995098,NA,0.43383381618314,NA,0.0959438580922149,0.040146023823449,0.529445691945656,0.83380637475763,0.0580757379349297,0.10811788730744,"01-1996"
"3",1996-02-13,"BBRS",NA,NA,0.212203440072087,0.012839046613875,0.00489230085873066,0.00381456325713268,0.0220545424163322,0.00578318289218057,0.0374790557562894,NA,0.277913990569162,NA,0.0337768179510009,0.00811471067729489,0.392417036352311,0.808603798593308,0.0822587796494035,0.109137421757289,"02-1996"
"4",1996-03-13,"BBRS",NA,NA,0.291231160512804,0.0426083033858983,0.00669492059504193,0.00157950581395349,0.0184434874411931,0.00710053272923652,0.0248456150124474,NA,0.27980936239713,NA,0.123460909203288,NA,0.52990718184911,0.888294516889951,0.0528262484470253,0.0588792346630237,"03-1996"
"5",1996-04-16,"BBRS",NA,NA,1.24772606298099,0.0330423175541298,NA,0.031331991477546,0.218870111903701,0.0165980419821924,0.0848999838227485,NA,2.24337491449127,NA,0.072257970034352,0.0171372150593727,NA,NA,NA,NA,"04-1996"
"6",1996-05-09,"BBRS",NA,NA,0.253971614936667,NA,NA,NA,0.0443977407530118,0.0114552151641775,0.0341812968887695,NA,0.484160448387978,NA,0.0394541550017487,0.00729381366821696,NA,NA,NA,NA,"05-1996"
"7",1996-06-12,"BBRS",NA,0.00145942750645348,0.0773573647066889,NA,0.00618667906702262,0.00773655902369106,0.0322324317964147,0.0019016393442623,0.100956691066583,NA,0.255530169231217,NA,0.018409327283478,0.00330242816594719,NA,NA,NA,NA,"06-1996"
"8",1996-07-10,"BBRS",0.0151114617040117,NA,0.0207548278467627,0.00470984450936412,NA,0.00901406884226952,0.0381113694898087,0.0196797492488921,0.0129060963009961,NA,0.223102706225805,NA,0.00849688119967119,0.00210271713375974,NA,NA,NA,NA,"07-1996"
"9",1996-08-06,"BBRS",NA,0.00142066936413157,0.0207956048210724,0.00296642495812309,NA,0.0123492803095605,0.0455266520845121,0.016055088840646,0.142497603977344,NA,0.235103962441619,NA,0.0125954074253679,0.00699488812344532,NA,NA,NA,NA,"08-1996"
"10",1996-09-10,"BBRS",0.0159126535695008,NA,0.032177945706296,0.00494744907607102,0.0015,0.0233689543371842,0.0694642272402853,0.0216690017224209,0.0131974524794623,NA,0.317380380976815,NA,0.0133124654220181,0.00871771765420969,0.181610277741853,0.288237027628717,0.535755485994467,0.176007486376815,"09-1996"
"11",1996-10-09,"BBRS",0.0113710007823118,NA,0.049815559383618,0.00910624839590596,NA,0.0118615612116963,0.0386359861547232,0.0229167187024399,0.00955661925439806,NA,0.298575336589526,NA,0.0152253040942007,NA,NA,NA,NA,NA,"10-1996"
"12",1996-11-10,"BBRS",0.0260782530739936,NA,0.130467016099394,0.00824779886884349,0.004,0.0100057586884797,0.0403053755877982,0.0144239834719594,0.0336357260006136,NA,0.396859256180502,NA,0.01667210705368,0.00886486904266133,0.299054440689191,0.654021015887505,0.190901169719815,0.155077814392679,"11-1996"
"13",1996-12-11,"BBRS",0.00886518697424328,0.0025,0.0134517970580238,0.00445174589837463,0.0022130834799647,0.008508032827055,0.0326834403603464,0.0176086207449825,0.0815582222677724,NA,0.184717333298802,NA,0.00791457772336854,0.00252522486326748,0.168574844734745,0.149749481354965,0.271770268613781,0.578480250031254,"12-1996"
"14",1997-01-07,"BBRS",0.0689428322151539,NA,0.458316222523555,0.02969956959849,NA,0.00609697349313407,0.0220659755610868,0.0160339055261746,0.0550990108614022,NA,1.07851213247592,NA,0.164297813858195,0.015150431682731,NA,NA,NA,NA,"01-1997"
"15",1997-03-13,"BBRS",0.0180423975910799,NA,0.316868425377859,NA,NA,NA,NA,NA,0.912040469553098,NA,0.527424115597578,NA,0.320520385891999,NA,NA,NA,NA,NA,"03-1997"
"16",1997-04-15,"BBRS",0.0299406917063064,NA,0.260326270932551,0.040127388315629,NA,0.00760158422322649,0.0543897857861923,0.028303744129616,0.089324867829767,NA,0.631539441739356,NA,0.215999568654811,0.0122644415171591,NA,NA,NA,NA,"04-1997"
"17",1997-05-10,"BBRS",0.00918516776750765,NA,0.1224528020833,0.0114306647908294,NA,0.00507989233459186,0.0165733068169581,0.00909343637978504,0.0484171468833712,NA,0.277538390224285,NA,0.100673887945185,0.010707537904974,NA,NA,NA,NA,"05-1997"
"18",1997-06-17,"BBRS",0.00681655963625348,NA,0.0279114179791084,0.00544057373035833,NA,0.0111141168477835,0.042123415756223,0.0124180533990512,0.241035813092319,NA,0.214887351641543,NA,0.0451471642280368,0.00714561377575742,NA,NA,NA,NA,"06-1997"
"19",1997-08-17,"BBRS",0.0107047355234056,NA,0.0285889839760482,0.00826501028913288,NA,0.0152726865974515,0.0501363780727302,0.0244833581232033,0.232894705841528,NA,0.242221199464832,NA,0.0576949848445292,0.0065631078481457,NA,NA,NA,NA,"08-1997"
"20",1997-09-17,"BBRS",0.00322727272727273,NA,0.012996727878749,0.00557029960775187,0.00346341463414634,0.00915744097840956,0.0343422531262136,0.0290096811900032,0.145971047332042,NA,0.164964372170956,NA,0.030602957532162,0.00398205338656855,0.247456406977954,0.105794426887878,0.1976017319187,0.696603841193422,"09-1997"
"21",1997-10-14,"BBRS",0.00413429632865576,NA,0.018230674614579,0.00626847210939043,0.00225412183634723,0.00822233473998445,0.027824787297865,NA,0.189504755731442,NA,0.170399178163849,NA,0.0305665126639128,0.00568504508472607,NA,NA,NA,NA,"10-1997"
"22",1997-11-13,"BBRS",0.00307360082975413,NA,0.015681720725434,0.0103453899033732,NA,0.00876676125117487,0.0312489097547683,NA,0.272667023070171,NA,0.164114877834875,NA,0.0257134173408351,0.00408004783474076,NA,NA,NA,NA,"11-1997"
"23",1997-12-17,"BBRS",0.0131703711264378,NA,0.0826678354626585,0.0121482867730745,0.00268478260869565,0.0110648664161149,0.0578284310707892,NA,0.14347518660594,NA,0.299255611695976,NA,0.0640118001269477,0.00948434626461961,NA,NA,NA,NA,"12-1997"
"24",1998-01-14,"BBRS",0.00614047562926192,NA,0.0458335231557485,0.0333257431455648,0.00456481271960528,0.0145411542110622,0.0508864208428405,0.019188451092655,0.0589320302267703,NA,0.298476648956299,NA,0.0841448629062409,0.00984551466846374,0.260092030029616,0.429134893030527,0.27857080460248,0.292294302366993,"01-1998"
"25",1998-02-11,"BBRS",0.00406109228159907,NA,0.0617850868091711,0.00769674475715744,0.00132414701855221,0.00851585181936071,0.0296069244331847,0.00544628095146409,0.0555851929212611,NA,0.235466270414945,NA,0.062556296839382,0.00734362477895325,0.200170059355308,0.489430751152571,0.20670339266178,0.303865856185649,"02-1998"
"26",1998-03-12,"BBRS",0.030993074495926,NA,0.404836910612118,0.0400688290606182,NA,0.00415945905705664,0.0161401114602928,NA,0.156808484295745,NA,0.830259469003031,NA,0.190330722932319,0.0734404046736397,NA,NA,NA,NA,"03-1998"
"27",1998-04-21,"BBRS",0.0065545948093001,NA,0.0256273671488601,0.00581193240801116,0.00214130434782609,0.0112389712035206,0.0561301514440767,0.0141284223013637,0.0559337566153292,NA,0.262201354837424,NA,0.0384136564167449,0.00690668992590292,0.189476664599749,0.23395710742972,0.403763255097993,0.362279637472287,"04-1998"
"28",1998-06-09,"MOTE",NA,NA,0.0584225618630399,NA,0.00863414634146341,0.0292529462348782,0.0874057217458934,0.0349743799461962,0.141160318736089,NA,0.460825985911493,NA,NA,0.0477439024390244,NA,NA,NA,NA,"06-1998"
"29",1998-07-09,"MOTE",NA,NA,0.0771504480849912,NA,NA,0.029493613545474,0.119983480176413,0.037389730422714,0.0781853052459391,NA,0.330563494692645,NA,0.0452880474803474,0.0535526923538975,NA,NA,NA,NA,"07-1998"
"30",1998-08-05,"MOTE",NA,NA,0.0626729358929768,NA,NA,0.0213461538461538,0.0453829518291549,0.0377726689999462,0.106786589783843,NA,0.230278322473785,NA,NA,NA,NA,NA,NA,NA,"08-1998"
"31",1998-09-01,"MOTE",NA,NA,0.0285769839448603,NA,0.00547245950395605,0.0103755752749934,0.0387852845501986,0.0363023830292754,NA,NA,0.156773495776781,NA,NA,NA,NA,NA,NA,NA,"09-1998"
"32",1998-10-14,"MOTE",NA,NA,0.0385625797437344,NA,NA,0.0305577317700308,0.114434388842459,0.048222704454458,NA,NA,0.307384646851154,NA,0.0644760381579899,NA,NA,NA,NA,NA,"10-1998"
"33",1998-11-10,"MOTE",NA,NA,0.0181961319339486,NA,0.00647362727609047,0.0241419588861575,0.0546548036617719,0.0379714148021801,NA,NA,0.280531174437626,NA,0.018497695190621,0.0212065217391304,NA,NA,NA,NA,"11-1998"
"34",1998-12-16,"MOTE",NA,NA,0.365392898408448,NA,NA,0.0481297600871921,0.183651362500622,0.0854699754548368,NA,NA,1.12884895895267,NA,0.323728427216589,0.182241146051056,NA,NA,NA,NA,"12-1998"
"35",1999-01-12,"MOTE",NA,NA,0.0156205469963671,NA,0.0215885058996315,0.019304159575541,0.0649482878887615,0.0260921232261934,0.141354230755568,NA,0.164027531447916,NA,0.0372212945450126,0.0379972677459871,NA,NA,NA,NA,"01-1999"
"36",1999-02-10,"MOTE",NA,NA,0.561780869324556,NA,NA,NA,0.0595057075577041,NA,NA,NA,NA,NA,0.430112633136555,0.369172436061593,NA,NA,NA,NA,"02-1999"
"37",1999-03-04,"MOTE",NA,NA,0.0189517254281555,NA,NA,0.0298798699405293,0.0454838583207278,NA,NA,NA,NA,NA,0.0230712341744732,0.0401162072476969,NA,NA,NA,NA,"03-1999"
"38",1999-04-07,"MOTE",NA,NA,0.082747501812121,NA,NA,0.0242095811078273,0.0654793004910542,NA,0.0269610832571133,NA,0.166899110337487,NA,0.0882395598360378,0.10480522743262,NA,NA,NA,NA,"04-1999"
"39",1999-05-06,"MOTE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"05-1999"
"40",1999-06-08,"MOTE",NA,NA,0.0625353700341372,NA,0.00476829268292683,0.0146798864171423,0.0542589892567728,0.0157641413014861,NA,NA,0.34615294913263,NA,0.051820887989268,0.0349641847179391,NA,NA,NA,NA,"06-1999"
"41",1999-07-15,"MOTE",NA,NA,0.169077131219359,NA,NA,0.030226402064989,0.0780446089283475,0.0352010073015075,NA,NA,0.298449787389046,NA,0.106123665828523,0.121727320294661,NA,NA,NA,NA,"07-1999"
"42",1999-08-11,"MOTE",NA,NA,0.228415518844447,NA,NA,0.045225614597923,0.093712797999124,0.0212041245962285,NA,NA,0.28093842781542,NA,0.121915316191903,0.270696429475952,NA,NA,NA,NA,"08-1999"
"43",1999-09-14,"MOTE",NA,NA,0.105791134317977,NA,NA,0.0151741814736641,0.0461066977999586,0.0167193624102862,0.0391195652173913,NA,0.227152108254911,NA,0.0624510170435606,0.0828075765230571,NA,NA,NA,NA,"09-1999"
"44",1999-10-05,"MOTE",NA,NA,0.0135128090946277,NA,NA,0.0122887336831329,0.0230706774067511,0.0283915484978447,0.0653487434575179,NA,0.115801561705242,NA,NA,0.0604041649409017,NA,NA,NA,NA,"10-1999"
"45",1999-11-04,"MOTE",NA,NA,0.00822016151871611,NA,NA,0.00716002985855642,0.0115323330503542,0.0277021449981738,0.0283421613104085,NA,0.0727767594830158,NA,NA,0.0165,NA,NA,NA,NA,"11-1999"
"46",1999-12-07,"MOTE",NA,NA,0.00615347194536477,NA,NA,0.00578556707680207,0.01547083514385,0.0337273040040615,0.0442170921529708,NA,0.0872692458152023,NA,NA,NA,NA,NA,NA,NA,"12-1999"
"47",2000-01-11,"MOTE",0.00634640505243721,NA,0.0805538590962827,NA,0.00911512543090665,0.0145945925639766,0.0346404842384701,0.033512405135673,0.0677266517057373,NA,0.305636143195745,NA,NA,0.0519387755102041,NA,NA,NA,NA,"01-2000"
"48",2000-02-08,"MOTE",NA,NA,0.0980387436095256,NA,NA,0.0115745007693244,0.0436165104194651,0.0116111564382447,0.0922701273387665,NA,0.33945642035894,NA,NA,0.0612627956532029,NA,NA,NA,NA,"02-2000"
"49",2000-03-09,"MOTE",NA,NA,0.0162225970170266,NA,NA,0.00969607843137255,0.0188348711120955,0.0206813063452193,0.0312623557688588,NA,0.0968388595661368,NA,NA,NA,NA,NA,NA,NA,"03-2000"
"50",2000-04-11,"MOTE",NA,NA,0.100835323293253,NA,NA,NA,0.0233304716065287,0.0144439873669797,0.0371874018838872,NA,0.236680883516602,NA,NA,0.0292805353490868,NA,NA,NA,NA,"04-2000"
"51",2000-05-11,"MOTE",NA,NA,0.0943167477222012,NA,0.00599894726225337,0.0144752178658592,0.0380761372089417,0.0305512787348952,0.0616990188820306,NA,0.359150060041973,NA,NA,0.0438492481477518,NA,NA,NA,NA,"05-2000"
"52",2000-06-06,"MOTE",NA,NA,0.0122273816286173,NA,NA,0.00979074217854618,0.0293529264262618,0.0180223036788214,0.0437540215797663,NA,0.13836019882014,NA,NA,0.0252812236941721,NA,NA,NA,NA,"06-2000"
"53",2000-07-07,"MOTE",NA,NA,0.147554275616256,NA,NA,0.00593419832578577,0.0164883832677633,0.00948925449557801,NA,NA,0.0919423051612331,NA,NA,0.0852804862922245,NA,NA,NA,NA,"07-2000"
"54",2000-08-09,"MOTE",NA,NA,0.0153550260577319,NA,NA,0.0075910076328154,0.0232224720299985,0.0443111297388577,0.0461585365853659,NA,0.141903187874675,NA,NA,0.0227516250600616,NA,NA,NA,NA,"08-2000"
"55",2000-09-12,"MOTE",NA,NA,0.0381650475142824,NA,NA,0.0226477498997291,0.0380926376127432,0.0346179046502453,0.0481595373517682,NA,0.255000604299378,NA,NA,0.0222879282918716,NA,NA,NA,NA,"09-2000"
"56",2000-10-10,"MOTE",NA,NA,0.0200998012826553,NA,NA,0.0147262536756492,0.0254427249401453,0.0386218863222196,0.0633328574320265,NA,0.152685563611843,NA,NA,0.0270792825444837,NA,NA,NA,NA,"10-2000"
"57",2000-11-03,"MOTE",NA,NA,0.0923594317413183,0.00655344195274414,0.00566490636322327,0.00849048718211778,0.0271133509826135,0.0252715567822644,0.0408313183340338,NA,NA,NA,0.0783334428581813,0.0481387344967107,0.243244892338344,0.573361070680304,0.167750984151547,0.258887945168149,"11-2000"
"58",2000-12-05,"MOTE",NA,NA,0.137204299899725,0.0213867237995673,0.0216263810423022,0.00992657553865568,0.047249315925215,0.0245149025999242,0.109398695964744,NA,NA,NA,0.12774827441162,0.092069377061331,0.431645603865263,0.518048467107297,0.177128553156306,0.304822979736398,"12-2000"
"59",2001-01-11,"MOTE",NA,NA,0.426351403279776,0.0183860398952731,0.0145744185709163,0.00980912183326509,0.0272168448297628,0.00630168252880688,0.0570425440861665,NA,NA,NA,0.313625096252299,0.0978252363107833,0.736855448096613,0.85102145406761,0.0634361011223229,0.0855424448100675,"01-2001"
"60",2001-02-18,"MOTE",NA,NA,0.508930682261433,0.0597889215045413,0.0185557440646165,0.0106066100228882,0.012852397842595,0.0133787439385855,0.0298329780317877,NA,NA,NA,0.38806489290912,0.0910335068975854,0.87469997411619,0.916765365313142,0.0356331383665231,0.0476014963203352,"02-2001"
"61",2001-03-14,"MOTE",NA,NA,0.788287597339938,0.0326435845082456,0.0179982970005321,0.00707622762511389,0.0229996117059604,0.00699457416410111,0.039120766983493,NA,NA,NA,0.582818778977938,0.239193205026256,1.24552543957607,0.929337073034743,0.0341102344325774,0.0365526925326796,"03-2001"
"62",2001-04-04,"MOTE",NA,NA,0.155091598742002,0.02556759945429,0.0115418554203291,0.0116237597451474,0.0399887101780933,0.0118017346109358,0.0626828925965545,NA,NA,NA,0.138955349204199,0.0700033710736588,0.389967773833874,0.653206461017177,0.158421016387614,0.188372522595209,"04-2001"
"63",2001-05-05,"MOTE",NA,NA,0.0317555217876868,0.0177741385263604,0.0120382857310008,0.0122638271487806,0.0527108259509652,0.0270321899722413,0.122218509370894,NA,NA,NA,0.0731385321008428,0.0607069332334358,0.294983258781936,0.236748422033105,0.265974619110161,0.497276958856734,"05-2001"
"64",2001-06-10,"MOTE",NA,NA,0.0252130526134777,0.0137075623031205,0.00535484170990364,0.00519749754991634,0.0254275899623086,0.0160001532939825,0.0327583821152272,NA,NA,NA,0.0416008909723908,0.0252543002621609,0.139049233222153,0.394666448427855,0.268430595089382,0.336902956482762,"06-2001"
"65",2001-07-10,"MOTE",NA,NA,0.0571560924733669,0.0163878050246846,0.00856008349862878,0.00859116101065895,0.0392035079408548,0.014285611087302,0.0125067132981999,NA,NA,NA,0.0672573753721958,0.0423168796421479,0.186545712976308,0.555879273866898,0.310548072177628,0.133572653955474,"07-2001"
"66",2006-07-04,"HPL",0.00202439024390244,NA,0.0166987629275319,0.00814149983734107,NA,0.00556717515017061,0.0164334085401365,0.0163140315856064,NA,NA,0.134519646549862,NA,NA,0.0112049294425491,NA,NA,NA,NA,"07-2006"
"67",2006-08-03,"HPL",NA,NA,0.0270077824676094,0.0110762254189795,0.00443540028095427,0.00928170453118882,0.0329659603332032,0.0331224800771993,NA,NA,0.238335241939947,NA,NA,0.0277886087609884,NA,NA,NA,NA,"08-2006"
"68",2006-09-12,"HPL",NA,NA,0.0315778146115847,0.00646690308895293,0.00423043377789397,0.0120732530788728,0.0409967278369383,0.0221272487123149,NA,NA,0.224685713476371,NA,NA,0.0285242956298866,NA,NA,NA,NA,"09-2006"
"69",2006-10-10,"HPL",NA,NA,0.187061967998702,0.0182471190322248,0.003980056597316,0.0188099808422923,0.0410352805317682,0.0166248980800465,NA,NA,0.473866638169742,NA,NA,0.0873337106618409,NA,NA,NA,NA,"10-2006"
"70",2006-11-02,"HPL",NA,NA,0.0114452982037659,0.00505147728715682,0.003,0.0126194628910505,0.0368267171770768,0.0286869972420002,NA,NA,0.197125533920063,NA,NA,0.0192188465934355,NA,NA,NA,NA,"11-2006"
"71",2006-12-05,"HPL",NA,NA,0.0418722160923286,0.00516012772533502,0.00291447368421053,0.0172086744043866,0.0485872545623143,0.0180066000547549,NA,NA,0.289992377940955,NA,NA,0.0285174901310647,NA,NA,NA,NA,"12-2006"
"72",2007-02-05,"HPL",NA,NA,0.498638924350646,0.0266456583197952,0.016697102540901,0.0111409306524808,0.0298276705555995,0.00301096956435742,NA,NA,1.04320038921601,NA,NA,0.0903195662999478,NA,NA,NA,NA,"02-2007"
"73",2007-03-06,"HPL",NA,NA,0.0615266570502659,NA,0.0167277277884098,0.00814940916694092,0.0404404594705592,0.0251989160339622,NA,NA,0.321641939255925,NA,NA,0.0320241805750698,NA,NA,NA,NA,"03-2007"
"74",2007-04-10,"HPL",NA,NA,0.0310133414655444,0.0137561258431832,0.0110312478748652,0.0137210033975693,0.0618529840535787,0.0267757808997008,NA,NA,0.322950423333374,NA,NA,0.0362088023304968,NA,NA,NA,NA,"04-2007"
"75",2007-05-08,"HPL",0.0139687066535389,NA,0.0162404759500606,NA,0.00531769024037249,0.00974823408146973,0.0441901936099791,0.0394898522365547,NA,NA,0.291248048254786,NA,NA,0.0224961411544962,NA,NA,NA,NA,"05-2007"
"76",2007-06-05,"HPL",NA,NA,0.0178131723902713,0.00494019654651544,0.00377144053537652,0.00821437180473971,0.0320867912019221,0.0276580807604389,NA,NA,0.192099752154327,NA,NA,0.0125470150959964,NA,NA,NA,NA,"06-2007"
"77",2007-07-03,"HPL",0,0,0.0793494918344926,0.0459505442414442,0.00238198378411634,0.0111883638975883,0.0325396787979786,0.00974658789263356,0.0589619534177269,0.243367503684243,0.310551264140784,0.461691975330014,NA,0.0377086596314662,0.291277199114698,0.60654610592263,0.160227130204176,0.233226763873194,"07-2007"
"78",2007-08-07,"HPL",0.000185980898800667,0,0.0198762011058028,0.00835931728032954,0.00611850278244633,0.0213139867389702,0.0708504614828821,0.0438777960115971,0.128312076510582,0.301682906769322,0.355760803897004,0.555862509474648,NA,0.0347025892786101,0.308253265881476,0.129153800887075,0.328013014954544,0.542833184158381,"08-2007"
"79",2007-09-04,"HPL",0.000184748904291157,0,0.0281931422918123,0.00760351500444072,0.00483719752625822,0.0155684419881026,0.04999613995603,0.0345176707112812,0.0666887212342323,0.209278577081734,0.266145038188742,0.379165213794105,NA,0.0216526148802579,0.219360463001742,0.230092907796771,0.327526528584955,0.442380563618275,"09-2007"
"80",2007-10-19,"HPL",NA,NA,0.0356803914280159,0.00935201569985137,0.00840307682626953,0.0218344613618466,0.0631836670315463,0.0390625913307863,0.0981877297877214,0.271189263068993,0.338344113211536,0.513874828550644,0.0328332984341944,0.0437729766459503,0.289186294382839,0.219566747399979,0.321340141311988,0.459093111288033,"10-2007"
"81",2007-12-11,"HPL",NA,NA,0.0222475510806749,0.0103201849927705,NA,0.0203743960480796,0.0629356047134486,0.0351915569936627,0.0597403595562967,0.208056040176002,0.302748778216076,0.424106363119491,0.0277363972982075,0.0350607741328047,NA,NA,NA,NA,"12-2007"
"82",2008-01-10,"HPL",NA,NA,0.0628183970123081,0.0053830092648472,0.00536122244272894,0.00506352747626689,0.0203883395267023,0.0138231393971122,0.0170638005821971,0.130126154383295,0.237264931978081,0.307738742909279,0.0251328015372249,0.0275002248615488,0.156168480601567,0.615770752717587,0.197748989823576,0.186480257458836,"01-2008"
"83",2008-02-12,"HPL",NA,NA,0.042652711451585,0.0171514453156753,0.020076831329856,0.0169073009879819,0.0694402403379436,0.0330109077374429,0.0652815520330338,0.249240551127992,0.388521503019058,0.531160873848919,0.0385639448532677,0.0411647339031344,0.284800368622298,0.29608058953627,0.372726903010703,0.331192507453027,"02-2008"
"84",2008-03-11,"HPL",NA,NA,0.198006554779526,0.0131018422333629,0.00654606111426898,0.0113453001527049,0.0440431820766264,0.00689515618237328,0.0408580283922548,0.317025667591618,0.554439331321761,0.7530750609089,0.0774788786423314,0.0782090720522611,0.408692615740515,0.728329380869371,0.156189102765322,0.115481516365307,"03-2008"
"85",2008-04-08,"HPL",NA,NA,0.0717383611297762,0.0119575512381723,0.100884026272307,0.0145062512257462,0.0441576345145376,0.011292639967849,0.0493184438013779,0.297943689125333,0.80903989906904,0.988265046061285,0.0926246815996724,0.0404194711518309,0.299222334576408,0.394393141159965,0.406680202191875,0.19892665664816,"04-2008"
"86",2008-05-04,"HPL",NA,NA,0.02179805017729,0.00453290425116711,0.0031406814399005,0.0205831556863089,0.0556836236509496,0.0187439095629477,0.0674645260234592,0.191378455230892,0.254975132914537,0.378111758509227,0.0246284271885188,0.0319460026854288,0.201192294642808,0.184533139353265,0.396668846252494,0.41879801439424,"05-2008"
"87",2008-06-03,"HPL",NA,NA,0.0374013633271745,0.00755530775477744,0.00821631676535354,0.0259245788507447,0.0695091650553387,0.0452303482141418,0.100695958028722,0.292400640052042,0.328843501482106,0.509640996110787,0.0342234023362643,0.0450191365349614,0.306269955575977,0.20697069716271,0.333953854810549,0.459075448026741,"06-2008"
"88",2008-07-08,"HPL",0.00923364563803413,NA,0.0934563585492451,0.00831474622193861,0.00495769514861621,0.021345222567785,0.0535350472993982,0.0196817368473867,0.105233886048086,0.305816003793375,0.384866642139305,0.599921189708278,0.0425683053259586,0.0663874823548845,0.345144731382818,0.415759664510737,0.227252360897648,0.356987974591614,"07-2008"
"89",2008-08-05,"HPL",NA,NA,0.0741522093432377,0.00887891334400029,0.00570808415978311,0.0320405662201292,0.079061629713952,0.0321914042431329,0.120412306378905,0.348714944598332,0.413161220776297,0.629123551747316,0.0433935516684193,0.0533005781837377,0.381422238490428,0.306940369948942,0.301627191075597,0.391432438975461,"08-2008"
"90",2008-09-10,"HPL",0.0075,NA,0.0146095204705939,0.00449419098497895,NA,0.00951841924958443,0.0263466653774606,0.0308431659088713,0.0614432483302763,0.146158675623245,0.219455731990402,0.313389633808272,0.0161321713552866,0.0174431845900874,NA,NA,NA,NA,"09-2008"
"91",2008-10-10,"HPL",0.00515201566517241,NA,0.0137122328220727,NA,NA,0.0131361380749316,0.0367114528706039,0.0376303949357117,0.0919992753948663,0.201258120489777,0.246653847337966,0.380635441084678,0.0193249977222387,0.0208273121625345,NA,NA,NA,NA,"10-2008"
"92",2008-11-18,"HPL",0.00532564255071739,NA,0.0136243049626611,NA,0.00302439024390244,0.0122609393972786,0.0374387749934449,0.0273911471908276,0.1089965617469,0.203484151217653,0.248698167010671,0.399225318166565,0.021385089741393,0.0209837384903311,NA,NA,NA,NA,"11-2008"
"93",2008-12-10,"HPL",0.00353431641777612,NA,0.013847579355783,NA,NA,0.0124921564697604,0.0364289578834792,0.0301355598855314,0.087847363626339,0.185809712506799,0.213565170263577,0.346698491129887,0.0176066156233266,0.0253826590651519,NA,NA,NA,NA,"12-2008"
"94",2009-01-13,"HPL",NA,NA,0.21390469375216,NA,0.00565928862932492,0.0154364201163207,0.0442265426415369,0.00965576280388153,0.0659280731846097,0.341029887228584,0.597076607989297,0.800513022089398,0.0682933987090307,0.073342449242005,NA,NA,NA,NA,"01-2009"
"95",2009-02-10,"HPL",NA,NA,0.1301886436496,0.0126325440785308,0.00590008960841389,0.00893832239156854,0.0215616910174531,0.00456584224403914,0.0813676180070514,0.258698073391532,0.478684698822161,0.67377147995626,0.0428254923054621,0.0610857586614962,0.321537607407923,0.62629648929739,0.10590305273704,0.26780045796557,"02-2009"
"96",2009-03-03,"HPL",NA,NA,0.0682153964985726,0.0175808550039987,0.00584558637019776,0.0129627265755166,0.0406922239244959,0.0103627530036288,0.0664862658025144,0.208891758565952,0.306941245759733,0.441775081185918,0.0346164758173221,0.0334057941123756,0.256759241169945,0.471152329580829,0.232604794419568,0.296242875999603,"03-2009"
"97",2009-04-07,"HPL",NA,NA,0.0434658270199515,0.0178778098265481,0.0089834601883631,0.0201742805660855,0.0559159957909525,0.0142687946328833,0.0798096864692091,0.225713083164863,0.285118133541112,0.434279061096162,0.0294460096835324,0.0407717044247136,0.262837863637403,0.329079405670744,0.317550857439629,0.353369736889627,"04-2009"
